ORF,TF
YAL001C,25.0
YAL002W,23.0
YAL003W,41.0
YAL004W,18.0
YAL005C,59.0
YAL007C,28.0
YAL008W,22.0
YAL009W,16.0
YAL010C,27.0
YAL011W,24.0
YAL012W,55.0
YAL013W,24.0
YAL014C,29.0
YAL015C,21.0
YAL016C-A,
YAL016C-B,3.0
YAL016W,24.0
YAL017W,23.0
YAL018C,31.0
YAL019W,19.0
YAL019W-A,
YAL020C,17.0
YAL021C,20.0
YAL022C,47.0
YAL023C,31.0
YAL024C,20.0
YAL025C,43.0
YAL026C,18.0
YAL026C-A,
YAL027W,18.0
YAL028W,41.0
YAL029C,26.0
YAL030W,26.0
YAL031C,20.0
YAL031W-A,
YAL032C,23.0
YAL033W,31.0
YAL034C,27.0
YAL034C-B,2.0
YAL034W-A,23.0
YAL035W,22.0
YAL036C,34.0
YAL037C-A,11.0
YAL037C-B,
YAL037W,31.0
YAL038W,52.0
YAL039C,43.0
YAL040C,64.0
YAL041W,23.0
YAL042C-A,5.0
YAL042W,25.0
YAL043C,31.0
YAL044C,50.0
YAL044W-A,7.0
YAL045C,28.0
YAL046C,23.0
YAL047C,15.0
YAL047W-A,
YAL048C,16.0
YAL049C,21.0
YAL051W,13.0
YAL053W,39.0
YAL054C,45.0
YAL055W,18.0
YAL056C-A,5.0
YAL056W,15.0
YAL058W,14.0
YAL059C-A,
YAL059W,33.0
YAL060W,47.0
YAL061W,48.0
YAL062W,60.0
YAL063C,47.0
YAL063C-A,5.0
YAL064C-A,34.0
YAL064W,30.0
YAL064W-B,18.0
YAL065C,28.0
YAL066W,11.0
YAL067C,42.0
YAL067W-A,3.0
YAL068C,36.0
YAL068W-A,
YAL069W,
YAR002C-A,14.0
YAR002W,19.0
YAR003W,21.0
YAR007C,26.0
YAR008W,21.0
YAR009C,39.0
YAR010C,28.0
YAR014C,14.0
YAR015W,55.0
YAR018C,44.0
YAR019C,19.0
YAR019W-A,
YAR020C,31.0
YAR023C,17.0
YAR027W,46.0
YAR028W,39.0
YAR029W,32.0
YAR030C,14.0
YAR031W,32.0
YAR033W,25.0
YAR035C-A,5.0
YAR035W,53.0
YAR042W,38.0
YAR047C,22.0
YAR050W,46.0
YAR053W,30.0
YAR060C,15.0
YAR061W,21.0
YAR064W,32.0
YAR066W,26.0
YAR068W,54.0
YAR069C,17.0
YAR070C,19.0
YAR071W,84.0
YAR073W,31.0
YAR075W,38.0
YBL001C,30.0
YBL002W,47.0
YBL003C,57.0
YBL004W,26.0
YBL005W,23.0
YBL005W-A,23.0
YBL005W-B,10.0
YBL006C,20.0
YBL006W-A,
YBL007C,19.0
YBL008W,17.0
YBL008W-A,2.0
YBL009W,22.0
YBL010C,15.0
YBL011W,34.0
YBL012C,8.0
YBL013W,21.0
YBL014C,20.0
YBL015W,60.0
YBL016W,39.0
YBL017C,17.0
YBL018C,33.0
YBL019W,18.0
YBL020W,19.0
YBL021C,20.0
YBL022C,20.0
YBL023C,24.0
YBL024W,34.0
YBL025W,15.0
YBL026W,54.0
YBL027W,46.0
YBL028C,60.0
YBL029C-A,37.0
YBL029W,61.0
YBL030C,58.0
YBL031W,23.0
YBL032W,51.0
YBL033C,28.0
YBL034C,20.0
YBL035C,14.0
YBL036C,17.0
YBL037W,19.0
YBL038W,22.0
YBL039C,36.0
YBL039C-A,
YBL039W-B,2.0
YBL040C,25.0
YBL041W,35.0
YBL042C,55.0
YBL043W,61.0
YBL044W,33.0
YBL045C,43.0
YBL046W,17.0
YBL047C,16.0
YBL048W,28.0
YBL049W,47.0
YBL050W,34.0
YBL051C,53.0
YBL052C,22.0
YBL053W,15.0
YBL054W,31.0
YBL055C,18.0
YBL056W,19.0
YBL057C,13.0
YBL058W,38.0
YBL059C-A,21.0
YBL059W,45.0
YBL060W,19.0
YBL061C,19.0
YBL062W,26.0
YBL063W,26.0
YBL064C,53.0
YBL065W,12.0
YBL066C,20.0
YBL067C,15.0
YBL068W,17.0
YBL068W-A,
YBL069W,20.0
YBL070C,20.0
YBL071C,13.0
YBL071C-B,8.0
YBL071W-A,14.0
YBL072C,30.0
YBL073W,19.0
YBL074C,27.0
YBL075C,33.0
YBL076C,22.0
YBL077W,29.0
YBL078C,43.0
YBL079W,28.0
YBL080C,20.0
YBL081W,21.0
YBL082C,30.0
YBL083C,27.0
YBL084C,12.0
YBL085W,21.0
YBL086C,25.0
YBL087C,39.0
YBL088C,17.0
YBL089W,14.0
YBL090W,31.0
YBL091C,19.0
YBL091C-A,25.0
YBL092W,47.0
YBL093C,34.0
YBL094C,12.0
YBL095W,19.0
YBL096C,12.0
YBL097W,22.0
YBL098W,43.0
YBL099W,35.0
YBL100C,16.0
YBL100W-A,2.0
YBL100W-B,4.0
YBL100W-C,2.0
YBL101C,19.0
YBL102W,15.0
YBL103C,21.0
YBL104C,16.0
YBL105C,20.0
YBL106C,25.0
YBL107C,38.0
YBL107W-A,34.0
YBL108C-A,16.0
YBL108W,23.0
YBL109W,41.0
YBL111C,40.0
YBL112C,31.0
YBL113C,36.0
YBL113W-A,
YBR001C,31.0
YBR002C,20.0
YBR003W,25.0
YBR004C,32.0
YBR005W,49.0
YBR006W,59.0
YBR007C,32.0
YBR008C,29.0
YBR009C,65.0
YBR010W,61.0
YBR011C,38.0
YBR012C,40.0
YBR012W-A,22.0
YBR012W-B,23.0
YBR013C,27.0
YBR014C,26.0
YBR015C,27.0
YBR016W,28.0
YBR017C,13.0
YBR018C,38.0
YBR019C,37.0
YBR020W,41.0
YBR021W,30.0
YBR022W,16.0
YBR023C,20.0
YBR024W,25.0
YBR025C,32.0
YBR026C,38.0
YBR027C,12.0
YBR028C,16.0
YBR029C,45.0
YBR030W,17.0
YBR031W,45.0
YBR032W,20.0
YBR033W,30.0
YBR034C,29.0
YBR035C,20.0
YBR036C,23.0
YBR037C,31.0
YBR038W,45.0
YBR039W,35.0
YBR040W,40.0
YBR041W,21.0
YBR042C,22.0
YBR043C,32.0
YBR044C,28.0
YBR045C,28.0
YBR046C,37.0
YBR047W,42.0
YBR048W,44.0
YBR049C,21.0
YBR050C,44.0
YBR051W,21.0
YBR052C,35.0
YBR053C,45.0
YBR054W,82.0
YBR055C,22.0
YBR056C-B,
YBR056W,51.0
YBR056W-A,21.0
YBR057C,31.0
YBR058C,20.0
YBR058C-A,2.0
YBR059C,19.0
YBR060C,28.0
YBR061C,19.0
YBR062C,26.0
YBR063C,20.0
YBR064W,12.0
YBR065C,33.0
YBR066C,58.0
YBR067C,98.0
YBR068C,51.0
YBR069C,50.0
YBR070C,39.0
YBR071W,53.0
YBR072C-A,5.0
YBR072W,80.0
YBR073W,19.0
YBR074W,26.0
YBR076C-A,
YBR076W,37.0
YBR077C,38.0
YBR078W,49.0
YBR079C,23.0
YBR080C,14.0
YBR081C,28.0
YBR082C,48.0
YBR083W,55.0
YBR084C-A,45.0
YBR084W,19.0
YBR085C-A,29.0
YBR085W,40.0
YBR086C,24.0
YBR087W,35.0
YBR088C,27.0
YBR089C-A,14.0
YBR089W,40.0
YBR090C,47.0
YBR091C,38.0
YBR092C,73.0
YBR093C,128.0
YBR094W,22.0
YBR095C,21.0
YBR096W,18.0
YBR097W,20.0
YBR098W,29.0
YBR099C,23.0
YBR101C,59.0
YBR102C,21.0
YBR103C-A,6.0
YBR103W,27.0
YBR104W,27.0
YBR105C,59.0
YBR106W,30.0
YBR107C,15.0
YBR108W,25.0
YBR109C,28.0
YBR109W-A,
YBR110W,22.0
YBR111C,21.0
YBR111W-A,
YBR112C,32.0
YBR113W,14.0
YBR114W,46.0
YBR115C,24.0
YBR116C,44.0
YBR117C,52.0
YBR118W,52.0
YBR119W,20.0
YBR120C,18.0
YBR121C,33.0
YBR121C-A,
YBR122C,16.0
YBR123C,12.0
YBR124W,10.0
YBR125C,16.0
YBR126C,55.0
YBR126W-A,7.0
YBR126W-B,
YBR127C,28.0
YBR128C,26.0
YBR129C,76.0
YBR130C,23.0
YBR131C-A,
YBR131W,22.0
YBR132C,43.0
YBR133C,26.0
YBR134W,24.0
YBR135W,56.0
YBR136W,22.0
YBR137W,35.0
YBR138C,26.0
YBR139W,39.0
YBR140C,23.0
YBR141C,21.0
YBR141W-A,
YBR142W,28.0
YBR143C,26.0
YBR144C,19.0
YBR145W,55.0
YBR146W,25.0
YBR147W,40.0
YBR148W,30.0
YBR149W,40.0
YBR150C,33.0
YBR151W,31.0
YBR152W,18.0
YBR153W,20.0
YBR154C,17.0
YBR155W,32.0
YBR156C,15.0
YBR157C,61.0
YBR158W,62.0
YBR159W,30.0
YBR160W,25.0
YBR161W,32.0
YBR162C,50.0
YBR162W-A,40.0
YBR163W,27.0
YBR164C,32.0
YBR165W,13.0
YBR166C,47.0
YBR167C,37.0
YBR168W,32.0
YBR169C,72.0
YBR170C,23.0
YBR171W,36.0
YBR172C,16.0
YBR173C,21.0
YBR174C,13.0
YBR175W,17.0
YBR176W,16.0
YBR177C,32.0
YBR178W,21.0
YBR179C,26.0
YBR180W,24.0
YBR181C,41.0
YBR182C,33.0
YBR182C-A,12.0
YBR183W,58.0
YBR184W,26.0
YBR185C,42.0
YBR186W,21.0
YBR187W,45.0
YBR188C,24.0
YBR189W,41.0
YBR190W,29.0
YBR191W,40.0
YBR191W-A,2.0
YBR192W,15.0
YBR193C,17.0
YBR194W,25.0
YBR195C,17.0
YBR196C,53.0
YBR196C-A,11.0
YBR196C-B,6.0
YBR197C,27.0
YBR198C,9.0
YBR199W,19.0
YBR200W,24.0
YBR200W-A,3.0
YBR201C-A,8.0
YBR201W,27.0
YBR202W,31.0
YBR203W,37.0
YBR204C,23.0
YBR205W,29.0
YBR206W,16.0
YBR207W,32.0
YBR208C,35.0
YBR209W,23.0
YBR210W,34.0
YBR211C,18.0
YBR212W,25.0
YBR213W,24.0
YBR214W,54.0
YBR215W,27.0
YBR216C,21.0
YBR217W,24.0
YBR218C,26.0
YBR219C,37.0
YBR220C,30.0
YBR221C,22.0
YBR221W-A,1.0
YBR222C,34.0
YBR223C,20.0
YBR223W-A,
YBR224W,11.0
YBR225W,19.0
YBR226C,12.0
YBR227C,17.0
YBR228W,16.0
YBR229C,21.0
YBR230C,57.0
YBR230W-A,12.0
YBR231C,23.0
YBR232C,17.0
YBR233W,19.0
YBR233W-A,5.0
YBR234C,17.0
YBR235W,19.0
YBR236C,15.0
YBR237W,17.0
YBR238C,38.0
YBR239C,26.0
YBR240C,33.0
YBR241C,40.0
YBR242W,20.0
YBR243C,33.0
YBR244W,99.0
YBR245C,19.0
YBR246W,16.0
YBR247C,40.0
YBR248C,31.0
YBR249C,36.0
YBR250W,33.0
YBR251W,28.0
YBR252W,32.0
YBR253W,28.0
YBR254C,23.0
YBR255C-A,12.0
YBR255W,26.0
YBR256C,39.0
YBR257W,22.0
YBR258C,22.0
YBR259W,14.0
YBR260C,17.0
YBR261C,13.0
YBR262C,40.0
YBR263W,14.0
YBR264C,46.0
YBR265W,68.0
YBR266C,20.0
YBR267W,26.0
YBR268W,31.0
YBR269C,20.0
YBR270C,16.0
YBR271W,24.0
YBR272C,17.0
YBR273C,24.0
YBR274W,13.0
YBR275C,27.0
YBR276C,16.0
YBR277C,16.0
YBR278W,21.0
YBR279W,21.0
YBR280C,33.0
YBR281C,17.0
YBR282W,34.0
YBR283C,46.0
YBR284W,29.0
YBR285W,41.0
YBR286W,40.0
YBR287W,43.0
YBR288C,33.0
YBR289W,24.0
YBR290W,28.0
YBR291C,35.0
YBR292C,13.0
YBR293W,33.0
YBR294W,54.0
YBR295W,27.0
YBR296C,83.0
YBR296C-A,7.0
YBR297W,38.0
YBR298C,33.0
YBR298C-A,6.0
YBR299W,41.0
YBR300C,8.0
YBR301W,25.0
YBR302C,35.0
YCL001W,16.0
YCL001W-A,18.0
YCL001W-B,4.0
YCL002C,23.0
YCL004W,38.0
YCL005W,21.0
YCL005W-A,7.0
YCL007C,27.0
YCL008C,26.0
YCL009C,41.0
YCL010C,20.0
YCL011C,19.0
YCL012C,7.0
YCL014W,20.0
YCL016C,20.0
YCL017C,27.0
YCL018W,57.0
YCL019W,12.0
YCL020W,25.0
YCL021W-A,17.0
YCL022C,
YCL023C,13.0
YCL024W,38.0
YCL025C,70.0
YCL026C-A,36.0
YCL026C-B,15.0
YCL027W,77.0
YCL028W,21.0
YCL029C,30.0
YCL030C,46.0
YCL031C,46.0
YCL032W,18.0
YCL033C,21.0
YCL034W,18.0
YCL035C,40.0
YCL036W,26.0
YCL037C,34.0
YCL038C,41.0
YCL039W,28.0
YCL040W,67.0
YCL041C,27.0
YCL042W,56.0
YCL043C,29.0
YCL044C,28.0
YCL045C,17.0
YCL046W,15.0
YCL047C,20.0
YCL048W,33.0
YCL048W-A,7.0
YCL049C,37.0
YCL050C,43.0
YCL051W,23.0
YCL052C,18.0
YCL054W,47.0
YCL054W-A,
YCL055W,41.0
YCL056C,28.0
YCL057C-A,11.0
YCL057W,27.0
YCL058C,34.0
YCL058W-A,4.0
YCL059C,35.0
YCL061C,24.0
YCL063W,34.0
YCL064C,58.0
YCL065W,50.0
YCL066W,47.0
YCL067C,37.0
YCL068C,18.0
YCL069W,28.0
YCL073C,18.0
YCL074W,26.0
YCL075W,19.0
YCL076W,10.0
YCR001W,14.0
YCR002C,20.0
YCR003W,32.0
YCR004C,27.0
YCR005C,70.0
YCR006C,30.0
YCR007C,36.0
YCR008W,22.0
YCR009C,37.0
YCR010C,60.0
YCR011C,32.0
YCR012W,66.0
YCR013C,53.0
YCR014C,25.0
YCR015C,19.0
YCR016W,26.0
YCR017C,23.0
YCR018C,38.0
YCR018C-A,63.0
YCR019W,45.0
YCR020C,25.0
YCR020C-A,21.0
YCR020W-B,20.0
YCR021C,75.0
YCR022C,15.0
YCR023C,25.0
YCR024C,26.0
YCR024C-A,54.0
YCR024C-B,12.0
YCR025C,23.0
YCR026C,16.0
YCR027C,23.0
YCR028C,30.0
YCR028C-A,30.0
YCR030C,20.0
YCR031C,44.0
YCR032W,28.0
YCR033W,22.0
YCR034W,43.0
YCR035C,24.0
YCR036W,19.0
YCR037C,25.0
YCR038C,17.0
YCR038W-A,5.0
YCR039C,37.0
YCR040W,51.0
YCR041W,32.0
YCR042C,20.0
YCR043C,26.0
YCR044C,18.0
YCR045C,28.0
YCR045W-A,
YCR046C,26.0
YCR047C,22.0
YCR047W-A,
YCR048W,43.0
YCR049C,31.0
YCR050C,46.0
YCR051W,19.0
YCR052W,15.0
YCR053W,34.0
YCR054C,18.0
YCR057C,36.0
YCR059C,33.0
YCR060W,26.0
YCR061W,41.0
YCR063W,32.0
YCR064C,21.0
YCR065W,40.0
YCR066W,21.0
YCR067C,16.0
YCR068W,35.0
YCR069W,36.0
YCR071C,34.0
YCR072C,28.0
YCR073C,36.0
YCR073W-A,41.0
YCR075C,28.0
YCR075W-A,2.0
YCR076C,23.0
YCR077C,31.0
YCR079W,22.0
YCR081C-A,
YCR081W,17.0
YCR082W,34.0
YCR083W,24.0
YCR084C,29.0
YCR085W,16.0
YCR086W,22.0
YCR087C-A,25.0
YCR087W,14.0
YCR088W,40.0
YCR089W,38.0
YCR090C,20.0
YCR091W,28.0
YCR092C,20.0
YCR093W,31.0
YCR094W,28.0
YCR095C,25.0
YCR095W-A,1.0
YCR096C,47.0
YCR097W,55.0
YCR097W-A,37.0
YCR098C,43.0
YCR099C,35.0
YCR100C,28.0
YCR101C,26.0
YCR102C,46.0
YCR102W-A,7.0
YCR104W,49.0
YCR105W,51.0
YCR106W,44.0
YCR107W,44.0
YCR108C,10.0
YDL001W,30.0
YDL002C,14.0
YDL003W,41.0
YDL004W,35.0
YDL005C,16.0
YDL006W,19.0
YDL007C-A,4.0
YDL007W,22.0
YDL008W,20.0
YDL009C,16.0
YDL010W,22.0
YDL011C,17.0
YDL012C,35.0
YDL013W,26.0
YDL014W,44.0
YDL015C,28.0
YDL016C,10.0
YDL017W,22.0
YDL018C,19.0
YDL019C,22.0
YDL020C,30.0
YDL021W,58.0
YDL022C-A,4.0
YDL022W,59.0
YDL023C,45.0
YDL024C,37.0
YDL025C,27.0
YDL025W-A,
YDL026W,15.0
YDL027C,28.0
YDL028C,15.0
YDL029W,38.0
YDL030W,18.0
YDL031W,21.0
YDL032W,19.0
YDL033C,18.0
YDL034W,9.0
YDL035C,19.0
YDL036C,17.0
YDL037C,67.0
YDL039C,54.0
YDL040C,38.0
YDL041W,14.0
YDL042C,13.0
YDL043C,17.0
YDL044C,27.0
YDL045C,16.0
YDL045W-A,37.0
YDL046W,26.0
YDL047W,36.0
YDL048C,74.0
YDL049C,52.0
YDL050C,15.0
YDL051W,17.0
YDL052C,27.0
YDL053C,20.0
YDL054C,25.0
YDL055C,46.0
YDL056W,22.0
YDL057W,25.0
YDL058W,25.0
YDL059C,29.0
YDL060W,35.0
YDL061C,54.0
YDL062W,17.0
YDL063C,35.0
YDL064W,27.0
YDL065C,19.0
YDL066W,27.0
YDL067C,38.0
YDL068W,11.0
YDL069C,12.0
YDL070W,46.0
YDL071C,21.0
YDL072C,41.0
YDL073W,17.0
YDL074C,22.0
YDL075W,68.0
YDL076C,26.0
YDL077C,19.0
YDL078C,27.0
YDL079C,28.0
YDL080C,12.0
YDL081C,52.0
YDL082W,36.0
YDL083C,44.0
YDL084W,26.0
YDL085C-A,11.0
YDL085W,42.0
YDL086C-A,
YDL086W,20.0
YDL087C,17.0
YDL088C,19.0
YDL089W,28.0
YDL090C,23.0
YDL091C,31.0
YDL092W,24.0
YDL093W,17.0
YDL094C,12.0
YDL095W,24.0
YDL096C,9.0
YDL097C,16.0
YDL098C,14.0
YDL099W,17.0
YDL100C,23.0
YDL101C,24.0
YDL102W,23.0
YDL103C,13.0
YDL104C,20.0
YDL105W,19.0
YDL106C,24.0
YDL107W,15.0
YDL108W,16.0
YDL109C,16.0
YDL110C,51.0
YDL111C,20.0
YDL112W,19.0
YDL113C,16.0
YDL114W,29.0
YDL114W-A,4.0
YDL115C,25.0
YDL116W,17.0
YDL117W,36.0
YDL118W,8.0
YDL119C,15.0
YDL120W,30.0
YDL121C,24.0
YDL122W,24.0
YDL123W,23.0
YDL124W,57.0
YDL125C,34.0
YDL126C,28.0
YDL127W,53.0
YDL128W,32.0
YDL129W,36.0
YDL130W,40.0
YDL130W-A,31.0
YDL131W,59.0
YDL132W,19.0
YDL133C-A,38.0
YDL133W,22.0
YDL134C,35.0
YDL135C,46.0
YDL136W,54.0
YDL137W,34.0
YDL138W,22.0
YDL139C,15.0
YDL140C,20.0
YDL141W,28.0
YDL142C,18.0
YDL143W,23.0
YDL144C,26.0
YDL145C,31.0
YDL146W,20.0
YDL147W,18.0
YDL148C,27.0
YDL149W,35.0
YDL150W,13.0
YDL151C,8.0
YDL152W,13.0
YDL153C,22.0
YDL154W,31.0
YDL155W,28.0
YDL156W,23.0
YDL157C,11.0
YDL158C,15.0
YDL159C-B,
YDL159W,23.0
YDL159W-A,11.0
YDL160C,29.0
YDL160C-A,3.0
YDL161W,20.0
YDL162C,11.0
YDL163W,9.0
YDL164C,19.0
YDL165W,21.0
YDL166C,13.0
YDL167C,34.0
YDL168W,30.0
YDL169C,31.0
YDL170W,48.0
YDL171C,36.0
YDL172C,12.0
YDL173W,27.0
YDL174C,37.0
YDL175C,19.0
YDL176W,20.0
YDL177C,18.0
YDL178W,27.0
YDL179W,25.0
YDL180W,25.0
YDL181W,42.0
YDL182W,53.0
YDL183C,30.0
YDL184C,50.0
YDL185C-A,5.0
YDL185W,20.0
YDL186W,23.0
YDL187C,18.0
YDL188C,18.0
YDL189W,15.0
YDL190C,22.0
YDL191W,53.0
YDL192W,28.0
YDL193W,26.0
YDL194W,20.0
YDL195W,17.0
YDL196W,16.0
YDL197C,15.0
YDL198C,47.0
YDL199C,32.0
YDL200C,15.0
YDL201W,45.0
YDL202W,17.0
YDL203C,16.0
YDL204W,37.0
YDL205C,30.0
YDL206W,23.0
YDL207W,18.0
YDL208W,29.0
YDL209C,15.0
YDL210W,37.0
YDL211C,33.0
YDL212W,16.0
YDL213C,19.0
YDL214C,40.0
YDL215C,41.0
YDL216C,16.0
YDL217C,15.0
YDL218W,36.0
YDL219W,23.0
YDL220C,24.0
YDL221W,14.0
YDL222C,46.0
YDL223C,43.0
YDL224C,26.0
YDL225W,23.0
YDL226C,25.0
YDL227C,61.0
YDL228C,15.0
YDL229W,50.0
YDL230W,27.0
YDL231C,23.0
YDL232W,24.0
YDL233W,18.0
YDL234C,40.0
YDL235C,22.0
YDL236W,12.0
YDL237W,23.0
YDL238C,24.0
YDL239C,26.0
YDL240C-A,6.0
YDL240W,23.0
YDL241W,59.0
YDL242W,22.0
YDL243C,24.0
YDL244W,36.0
YDL245C,46.0
YDL246C,47.0
YDL247W,32.0
YDL247W-A,4.0
YDL248W,30.0
YDR001C,36.0
YDR002W,27.0
YDR003W,22.0
YDR003W-A,6.0
YDR004W,19.0
YDR005C,21.0
YDR006C,20.0
YDR007W,22.0
YDR008C,23.0
YDR009W,36.0
YDR010C,28.0
YDR011W,62.0
YDR012W,52.0
YDR013W,21.0
YDR014W,14.0
YDR014W-A,5.0
YDR015C,8.0
YDR016C,26.0
YDR017C,16.0
YDR018C,31.0
YDR019C,58.0
YDR020C,12.0
YDR021W,14.0
YDR022C,26.0
YDR023W,27.0
YDR024W,16.0
YDR025W,26.0
YDR026C,12.0
YDR027C,20.0
YDR028C,18.0
YDR029W,19.0
YDR030C,32.0
YDR031W,36.0
YDR032C,41.0
YDR033W,51.0
YDR034C,29.0
YDR034C-A,35.0
YDR034C-C,16.0
YDR034C-D,33.0
YDR034W-B,54.0
YDR035W,30.0
YDR036C,21.0
YDR037W,31.0
YDR038C,26.0
YDR039C,30.0
YDR040C,53.0
YDR041W,49.0
YDR042C,64.0
YDR043C,62.0
YDR044W,51.0
YDR045C,19.0
YDR046C,47.0
YDR047W,28.0
YDR048C,16.0
YDR049W,22.0
YDR050C,41.0
YDR051C,15.0
YDR052C,13.0
YDR053W,9.0
YDR054C,24.0
YDR055W,56.0
YDR056C,38.0
YDR057W,16.0
YDR058C,29.0
YDR059C,26.0
YDR060W,25.0
YDR061W,23.0
YDR062W,16.0
YDR063W,33.0
YDR064W,50.0
YDR065W,26.0
YDR066C,18.0
YDR067C,22.0
YDR068W,25.0
YDR069C,18.0
YDR070C,49.0
YDR071C,28.0
YDR072C,53.0
YDR073W,37.0
YDR074W,56.0
YDR075W,24.0
YDR076W,30.0
YDR077W,86.0
