ORF,TF
YDR078C,22.0
YDR079C-A,6.0
YDR079W,23.0
YDR080W,20.0
YDR081C,15.0
YDR082W,12.0
YDR083W,22.0
YDR084C,36.0
YDR085C,43.0
YDR086C,43.0
YDR087C,29.0
YDR088C,22.0
YDR089W,32.0
YDR090C,27.0
YDR091C,34.0
YDR092W,19.0
YDR093W,17.0
YDR094W,19.0
YDR095C,17.0
YDR096W,43.0
YDR097C,19.0
YDR098C,33.0
YDR098C-A,27.0
YDR098C-B,19.0
YDR099W,47.0
YDR100W,29.0
YDR101C,27.0
YDR102C,15.0
YDR103W,18.0
YDR104C,23.0
YDR105C,27.0
YDR106W,15.0
YDR107C,32.0
YDR108W,14.0
YDR109C,17.0
YDR110W,15.0
YDR111C,31.0
YDR112W,16.0
YDR113C,22.0
YDR114C,9.0
YDR115W,28.0
YDR116C,26.0
YDR117C,11.0
YDR118W,20.0
YDR118W-A,
YDR119W,27.0
YDR119W-A,6.0
YDR120C,31.0
YDR121W,25.0
YDR122W,48.0
YDR123C,30.0
YDR124W,28.0
YDR125C,22.0
YDR126W,20.0
YDR127W,29.0
YDR128W,18.0
YDR129C,34.0
YDR130C,17.0
YDR131C,16.0
YDR132C,39.0
YDR133C,34.0
YDR134C,50.0
YDR135C,29.0
YDR136C,14.0
YDR137W,15.0
YDR138W,16.0
YDR139C,25.0
YDR140W,19.0
YDR141C,9.0
YDR142C,20.0
YDR143C,20.0
YDR144C,29.0
YDR145W,33.0
YDR146C,45.0
YDR147W,24.0
YDR148C,31.0
YDR149C,9.0
YDR150W,17.0
YDR151C,39.0
YDR152W,35.0
YDR153C,22.0
YDR154C,40.0
YDR155C,48.0
YDR156W,40.0
YDR157W,31.0
YDR158W,42.0
YDR159W,18.0
YDR160W,32.0
YDR161W,21.0
YDR162C,18.0
YDR163W,20.0
YDR164C,22.0
YDR165W,22.0
YDR166C,13.0
YDR167W,26.0
YDR168W,19.0
YDR169C,30.0
YDR169C-A,7.0
YDR170C,21.0
YDR170W-A,28.0
YDR171W,71.0
YDR172W,18.0
YDR173C,25.0
YDR174W,49.0
YDR175C,14.0
YDR176W,22.0
YDR177W,19.0
YDR178W,41.0
YDR179C,48.0
YDR179W-A,30.0
YDR180W,20.0
YDR181C,17.0
YDR182W,16.0
YDR182W-A,6.0
YDR183C-A,
YDR183W,24.0
YDR184C,33.0
YDR185C,25.0
YDR186C,39.0
YDR187C,35.0
YDR188W,37.0
YDR189W,20.0
YDR190C,23.0
YDR191W,25.0
YDR192C,32.0
YDR193W,17.0
YDR194C,28.0
YDR194W-A,2.0
YDR195W,20.0
YDR196C,20.0
YDR197W,20.0
YDR198C,12.0
YDR199W,10.0
YDR200C,19.0
YDR201W,17.0
YDR202C,17.0
YDR203W,7.0
YDR204W,23.0
YDR205W,22.0
YDR206W,18.0
YDR207C,65.0
YDR208W,26.0
YDR209C,51.0
YDR210C-C,26.0
YDR210C-D,40.0
YDR210W,45.0
YDR210W-A,20.0
YDR210W-B,12.0
YDR211W,28.0
YDR212W,22.0
YDR213W,40.0
YDR214W,44.0
YDR215C,12.0
YDR216W,56.0
YDR217C,19.0
YDR218C,23.0
YDR219C,19.0
YDR220C,16.0
YDR221W,24.0
YDR222W,69.0
YDR223W,31.0
YDR224C,55.0
YDR225W,55.0
YDR226W,36.0
YDR227W,23.0
YDR228C,18.0
YDR229W,18.0
YDR230W,12.0
YDR231C,26.0
YDR232W,36.0
YDR233C,30.0
YDR234W,39.0
YDR235W,17.0
YDR236C,15.0
YDR237W,23.0
YDR238C,21.0
YDR239C,32.0
YDR240C,15.0
YDR241W,18.0
YDR242W,32.0
YDR243C,19.0
YDR244W,29.0
YDR245W,24.0
YDR246W,26.0
YDR246W-A,13.0
YDR247W,31.0
YDR248C,23.0
YDR249C,24.0
YDR250C,14.0
YDR251W,22.0
YDR252W,17.0
YDR253C,35.0
YDR254W,27.0
YDR255C,23.0
YDR256C,37.0
YDR257C,23.0
YDR258C,39.0
YDR259C,50.0
YDR260C,23.0
YDR261C,38.0
YDR261C-C,12.0
YDR261C-D,16.0
YDR261W-A,23.0
YDR261W-B,20.0
YDR262W,28.0
YDR263C,26.0
YDR264C,29.0
YDR265W,23.0
YDR266C,25.0
YDR267C,16.0
YDR268W,20.0
YDR269C,9.0
YDR270W,27.0
YDR271C,15.0
YDR272W,26.0
YDR273W,30.0
YDR274C,30.0
YDR275W,35.0
YDR276C,47.0
YDR277C,52.0
YDR278C,29.0
YDR279W,44.0
YDR280W,28.0
YDR281C,104.0
YDR282C,30.0
YDR283C,17.0
YDR284C,33.0
YDR285W,27.0
YDR286C,25.0
YDR287W,16.0
YDR288W,16.0
YDR289C,20.0
YDR290W,15.0
YDR291W,11.0
YDR292C,19.0
YDR293C,22.0
YDR294C,34.0
YDR295C,18.0
YDR296W,25.0
YDR297W,51.0
YDR298C,52.0
YDR299W,34.0
YDR300C,20.0
YDR301W,31.0
YDR302W,17.0
YDR303C,28.0
YDR304C,15.0
YDR305C,31.0
YDR306C,21.0
YDR307W,18.0
YDR308C,18.0
YDR309C,73.0
YDR310C,26.0
YDR311W,22.0
YDR312W,24.0
YDR313C,31.0
YDR314C,28.0
YDR315C,28.0
YDR316W,22.0
YDR316W-A,25.0
YDR316W-B,19.0
YDR317W,34.0
YDR318W,16.0
YDR319C,25.0
YDR320C,23.0
YDR320C-A,6.0
YDR320W-B,
YDR321W,31.0
YDR322C-A,55.0
YDR322W,34.0
YDR323C,29.0
YDR324C,23.0
YDR325W,17.0
YDR326C,22.0
YDR327W,20.0
YDR328C,20.0
YDR329C,20.0
YDR330W,21.0
YDR331W,21.0
YDR332W,18.0
YDR333C,14.0
YDR334W,18.0
YDR335W,12.0
YDR336W,15.0
YDR337W,17.0
YDR338C,22.0
YDR339C,42.0
YDR340W,32.0
YDR341C,39.0
YDR342C,69.0
YDR343C,59.0
YDR344C,23.0
YDR345C,59.0
YDR346C,40.0
YDR347W,36.0
YDR348C,19.0
YDR349C,19.0
YDR350C,19.0
YDR351W,20.0
YDR352W,13.0
YDR353W,30.0
YDR354C-A,
YDR354W,39.0
YDR355C,12.0
YDR356W,21.0
YDR357C,29.0
YDR358W,33.0
YDR359C,13.0
YDR360W,17.0
YDR361C,18.0
YDR362C,16.0
YDR363W,13.0
YDR363W-A,34.0
YDR364C,14.0
YDR365C,30.0
YDR365W-A,19.0
YDR365W-B,33.0
YDR366C,36.0
YDR367W,17.0
YDR368W,25.0
YDR369C,22.0
YDR370C,43.0
YDR371C-A,
YDR371W,30.0
YDR372C,37.0
YDR373W,40.0
YDR374C,21.0
YDR374W-A,2.0
YDR375C,21.0
YDR376W,19.0
YDR377W,37.0
YDR378C,36.0
YDR379C-A,21.0
YDR379W,31.0
YDR380W,58.0
YDR381C-A,16.0
YDR381W,23.0
YDR382W,32.0
YDR383C,30.0
YDR384C,60.0
YDR385W,42.0
YDR386W,27.0
YDR387C,17.0
YDR388W,20.0
YDR389W,20.0
YDR390C,21.0
YDR391C,37.0
YDR392W,14.0
YDR393W,25.0
YDR394W,22.0
YDR395W,18.0
YDR396W,26.0
YDR397C,31.0
YDR398W,23.0
YDR399W,46.0
YDR400W,30.0
YDR401W,14.0
YDR402C,32.0
YDR403W,48.0
YDR404C,28.0
YDR405W,28.0
YDR406W,53.0
YDR406W-A,
YDR407C,12.0
YDR408C,22.0
YDR409W,21.0
YDR410C,28.0
YDR411C,25.0
YDR412W,33.0
YDR413C,12.0
YDR414C,17.0
YDR415C,14.0
YDR416W,20.0
YDR417C,30.0
YDR418W,35.0
YDR419W,18.0
YDR420W,24.0
YDR421W,25.0
YDR422C,17.0
YDR423C,26.0
YDR424C,22.0
YDR425W,24.0
YDR426C,13.0
YDR427W,21.0
YDR428C,16.0
YDR429C,27.0
YDR430C,15.0
YDR431W,12.0
YDR432W,39.0
YDR433W,19.0
YDR434W,25.0
YDR435C,21.0
YDR436W,19.0
YDR437W,19.0
YDR438W,25.0
YDR439W,15.0
YDR440W,14.0
YDR441C,45.0
YDR442W,33.0
YDR443C,18.0
YDR444W,22.0
YDR445C,13.0
YDR446W,28.0
YDR447C,42.0
YDR448W,29.0
YDR449C,31.0
YDR450W,42.0
YDR451C,53.0
YDR452W,36.0
YDR453C,51.0
YDR454C,35.0
YDR455C,21.0
YDR456W,18.0
YDR457W,30.0
YDR458C,24.0
YDR459C,17.0
YDR460W,24.0
YDR461C-A,4.0
YDR461W,79.0
YDR462W,26.0
YDR463W,20.0
YDR464C-A,
YDR464W,22.0
YDR465C,24.0
YDR466W,20.0
YDR467C,17.0
YDR468C,18.0
YDR469W,26.0
YDR470C,25.0
YDR471W,48.0
YDR472W,27.0
YDR473C,30.0
YDR475C,33.0
YDR476C,28.0
YDR477W,19.0
YDR478W,15.0
YDR479C,20.0
YDR480W,17.0
YDR481C,58.0
YDR482C,22.0
YDR483W,18.0
YDR484W,20.0
YDR485C,17.0
YDR486C,19.0
YDR487C,33.0
YDR488C,26.0
YDR489W,15.0
YDR490C,25.0
YDR491C,19.0
YDR492W,31.0
YDR493W,20.0
YDR494W,27.0
YDR495C,29.0
YDR496C,25.0
YDR497C,35.0
YDR498C,22.0
YDR499W,16.0
YDR500C,48.0
YDR501W,29.0
YDR502C,63.0
YDR503C,24.0
YDR504C,20.0
YDR505C,24.0
YDR506C,25.0
YDR507C,30.0
YDR508C,41.0
YDR509W,19.0
YDR510C-A,
YDR510W,47.0
YDR511W,24.0
YDR512C,19.0
YDR513W,37.0
YDR514C,23.0
YDR515W,19.0
YDR516C,43.0
YDR517W,27.0
YDR518W,31.0
YDR519W,24.0
YDR520C,21.0
YDR521W,11.0
YDR522C,32.0
YDR523C,34.0
YDR524C,25.0
YDR524C-A,
YDR524C-B,18.0
YDR524W-C,4.0
YDR525W,32.0
YDR525W-A,56.0
YDR526C,17.0
YDR527W,27.0
YDR528W,34.0
YDR529C,35.0
YDR530C,28.0
YDR531W,23.0
YDR532C,21.0
YDR533C,58.0
YDR534C,32.0
YDR535C,23.0
YDR536W,58.0
YDR537C,13.0
YDR538W,20.0
YDR539W,19.0
YDR540C,32.0
YDR541C,36.0
YDR542W,38.0
YDR543C,44.0
YDR544C,50.0
YDR545C-A,
YDR545W,47.0
YEL001C,26.0
YEL002C,17.0
YEL003W,22.0
YEL004W,20.0
YEL005C,26.0
YEL006W,22.0
YEL007W,45.0
YEL008C-A,
YEL008W,28.0
YEL009C,40.0
YEL009C-A,1.0
YEL010W,19.0
YEL011W,52.0
YEL012W,41.0
YEL013W,16.0
YEL014C,10.0
YEL015W,27.0
YEL016C,25.0
YEL017C-A,52.0
YEL017W,41.0
YEL018C-A,
YEL018W,15.0
YEL019C,21.0
YEL020C,19.0
YEL020C-B,
YEL020W-A,22.0
YEL021W,69.0
YEL022W,19.0
YEL023C,29.0
YEL024W,46.0
YEL025C,24.0
YEL026W,34.0
YEL027W,29.0
YEL028W,13.0
YEL029C,21.0
YEL030C-A,
YEL030W,21.0
YEL031W,20.0
YEL032C-A,
YEL032W,28.0
YEL033W,21.0
YEL034C-A,
YEL034W,44.0
YEL035C,28.0
YEL036C,40.0
YEL037C,57.0
YEL038W,34.0
YEL039C,50.0
YEL040W,65.0
YEL041W,43.0
YEL042W,27.0
YEL043W,22.0
YEL044W,50.0
YEL045C,36.0
YEL046C,64.0
YEL047C,31.0
YEL048C,22.0
YEL049W,25.0
YEL050C,34.0
YEL050W-A,
YEL051W,37.0
YEL052W,24.0
YEL053C,21.0
YEL053W-A,
YEL054C,37.0
YEL055C,25.0
YEL056W,24.0
YEL057C,38.0
YEL058W,35.0
YEL059C-A,28.0
YEL059W,22.0
YEL060C,73.0
YEL061C,24.0
YEL062W,28.0
YEL063C,25.0
YEL064C,22.0
YEL065W,66.0
YEL066W,24.0
YEL067C,17.0
YEL068C,15.0
YEL069C,44.0
YEL070W,47.0
YEL071W,56.0
YEL072W,31.0
YEL073C,42.0
YEL074W,25.0
YEL075C,27.0
YEL075W-A,5.0
YEL076C,25.0
YEL076C-A,16.0
YEL077C,18.0
YEL077W-A,
YER001W,70.0
YER002W,39.0
YER003C,32.0
YER004W,20.0
YER005W,21.0
YER006C-A,
YER006W,30.0
YER007C-A,31.0
YER007W,16.0
YER008C,18.0
YER009W,27.0
YER010C,28.0
YER011W,54.0
YER012W,32.0
YER013W,36.0
YER014C-A,5.0
YER014W,20.0
YER015W,23.0
YER016W,23.0
YER017C,23.0
YER018C,28.0
YER019C-A,41.0
YER019W,27.0
YER020W,29.0
YER021W,18.0
YER022W,18.0
YER023C-A,
YER023W,29.0
YER024W,33.0
YER025W,43.0
YER026C,50.0
YER027C,20.0
YER028C,51.0
YER029C,90.0
YER030W,25.0
YER031C,27.0
YER032W,27.0
YER033C,32.0
YER034W,27.0
YER035W,62.0
YER036C,35.0
YER037W,48.0
YER038C,40.0
YER038W-A,4.0
YER039C,30.0
YER039C-A,23.0
YER040W,23.0
YER041W,22.0
YER042W,36.0
YER043C,42.0
YER044C,68.0
YER044C-A,25.0
YER045C,50.0
YER046W,42.0
YER046W-A,
YER047C,25.0
YER048C,36.0
YER048W-A,31.0
YER049W,38.0
YER050C,34.0
YER051W,18.0
YER052C,45.0
YER053C,58.0
YER053C-A,29.0
YER054C,40.0
YER055C,40.0
YER056C,58.0
YER056C-A,37.0
YER057C,40.0
YER058W,36.0
YER059W,16.0
YER060W,41.0
YER060W-A,35.0
YER061C,26.0
YER062C,72.0
YER063W,37.0
YER064C,66.0
YER065C,45.0
YER066C-A,11.0
YER066W,22.0
YER067C-A,
YER067W,48.0
YER068C-A,
YER068W,24.0
YER069W,35.0
YER070W,55.0
YER071C,14.0
YER072W,54.0
YER073W,81.0
YER074W,29.0
YER074W-A,11.0
YER075C,31.0
YER076C,18.0
YER076W-A,
YER077C,21.0
YER078C,28.0
YER078W-A,5.0
YER079C-A,
YER079W,53.0
YER080W,15.0
YER081W,41.0
YER082C,15.0
YER083C,27.0
YER084W,13.0
YER084W-A,
YER085C,19.0
YER086W,32.0
YER087C-A,
YER087C-B,23.0
YER087W,19.0
YER088C,33.0
YER088C-A,
YER088W-B,
YER089C,25.0
YER090C-A,
YER090W,29.0
YER091C,60.0
YER091C-A,16.0
YER092W,31.0
YER093C,16.0
YER093C-A,17.0
YER094C,31.0
YER095W,36.0
YER096W,40.0
YER097W,15.0
YER098W,15.0
YER099C,23.0
YER100W,43.0
YER101C,28.0
YER102W,31.0
YER103W,58.0
YER104W,16.0
YER105C,17.0
YER106W,24.0
YER107C,19.0
YER107W-A,
YER109C,23.0
YER110C,25.0
YER111C,30.0
YER112W,29.0
YER113C,16.0
YER114C,14.0
YER115C,19.0
YER116C,27.0
YER117W,40.0
YER118C,25.0
YER119C,37.0
YER119C-A,18.0
YER120W,25.0
YER121W,24.0
YER122C,14.0
YER123W,31.0
YER124C,52.0
YER125W,29.0
YER126C,29.0
YER127W,25.0
YER128W,23.0
YER129W,16.0
YER130C,34.0
YER131W,67.0
YER132C,23.0
YER133W,35.0
YER133W-A,
YER134C,20.0
YER135C,19.0
YER136W,28.0
YER137C,33.0
YER137C-A,21.0
YER137W-A,
YER138C,36.0
YER138W-A,53.0
YER139C,21.0
YER140W,16.0
YER141W,29.0
YER142C,29.0
YER143W,21.0
YER144C,33.0
YER145C,62.0
YER145C-A,7.0
YER146W,53.0
YER147C,18.0
YER147C-A,
YER148W,23.0
YER148W-A,
YER149C,28.0
YER150W,83.0
YER151C,20.0
YER152C,49.0
YER152W-A,
YER153C,30.0
YER154W,66.0
YER155C,33.0
YER156C,34.0
YER157W,22.0
YER158C,54.0
YER158W-A,
YER159C,34.0
YER159C-A,21.0
YER160C,17.0
YER161C,16.0
YER162C,25.0
YER163C,23.0
YER164W,22.0
YER165C-A,
YER165W,22.0
YER166W,17.0
YER167W,17.0
YER168C,24.0
YER169W,24.0
YER170W,28.0
YER171W,18.0
YER172C,21.0
YER172C-A,
YER173W,16.0
YER174C,22.0
YER175C,43.0
YER175W-A,6.0
YER176W,22.0
YER177W,38.0
YER178W,38.0
YER179W,29.0
YER180C,23.0
YER180C-A,5.0
YER181C,14.0
YER182W,21.0
YER183C,17.0
YER184C,34.0
YER185W,34.0
YER186C,25.0
YER187W,22.0
YER188C-A,17.0
YER188W,30.0
YER189W,40.0
YER190C-A,
YER190C-B,3.0
YER190W,45.0
YFL001W,14.0
YFL002C,15.0
YFL002W-A,13.0
YFL002W-B,30.0
YFL003C,27.0
YFL004W,32.0
YFL005W,19.0
YFL007W,27.0
YFL008W,23.0
YFL009W,15.0
YFL010C,32.0
YFL010W-A,30.0
YFL011W,41.0
YFL012W,31.0
YFL012W-A,4.0
YFL013C,25.0
YFL013W-A,
YFL014W,94.0
YFL015C,17.0
YFL015W-A,
YFL016C,59.0
YFL017C,23.0
YFL017W-A,33.0
YFL018C,32.0
YFL019C,11.0
YFL020C,34.0
YFL021C-A,
YFL021W,52.0
YFL022C,49.0
YFL023W,49.0
YFL024C,29.0
YFL025C,21.0
YFL026W,73.0
YFL027C,28.0
YFL028C,22.0
YFL029C,24.0
YFL030W,52.0
YFL031C-A,
YFL031W,36.0
YFL032W,26.0
YFL033C,25.0
YFL034C-A,59.0
YFL034C-B,22.0
YFL034W,26.0
YFL036W,29.0
YFL037W,46.0
YFL038C,21.0
YFL039C,37.0
YFL040W,31.0
YFL041W,18.0
YFL041W-A,6.0
YFL042C,29.0
YFL044C,23.0
YFL045C,31.0
YFL046W,17.0
YFL047W,22.0
YFL048C,35.0
YFL049W,17.0
YFL050C,23.0
YFL051C,34.0
YFL052W,29.0
YFL053W,24.0
YFL054C,31.0
YFL055W,36.0
YFL056C,31.0
YFL058W,32.0
YFL059W,40.0
YFL060C,28.0
YFL061W,23.0
YFL062W,39.0
YFL063W,35.0
YFL064C,37.0
YFL065C,21.0
YFL066C,17.0
YFL067W,34.0
YFL068W,51.0
YFR001W,44.0
YFR002W,20.0
YFR003C,40.0
YFR004W,33.0
YFR005C,38.0
YFR006W,78.0
YFR007W,31.0
YFR008W,25.0
YFR009W,26.0
YFR009W-A,
YFR010W,20.0
YFR010W-A,
YFR011C,41.0
YFR012W,23.0
YFR012W-A,6.0
YFR013W,15.0
YFR014C,24.0
YFR015C,65.0
YFR016C,30.0
YFR017C,80.0
YFR018C,45.0
YFR019W,28.0
YFR020W,21.0
YFR021W,25.0
YFR022W,38.0
YFR023W,40.0
YFR024C-A,26.0
YFR025C,28.0
YFR026C,34.0
YFR027W,17.0
YFR028C,32.0
YFR029W,33.0
YFR030W,40.0
YFR031C,26.0
YFR031C-A,41.0
YFR032C,40.0
YFR032C-A,61.0
YFR032C-B,11.0
YFR033C,59.0
YFR034C,31.0
YFR034W-A,
YFR035C,36.0
YFR036W,29.0
YFR036W-A,
YFR037C,20.0
YFR038W,21.0
YFR039C,24.0
YFR040W,25.0
YFR041C,40.0
YFR042W,21.0
YFR043C,21.0
YFR044C,40.0
YFR045W,19.0
YFR046C,21.0
YFR047C,25.0
YFR048W,16.0
YFR049W,19.0
YFR050C,15.0
YFR051C,30.0
YFR052C-A,
YFR052W,24.0
YFR053C,64.0
YFR054C,20.0
YFR055W,45.0
YFR056C,23.0
YFR057W,26.0
YGL001C,60.0
YGL002W,19.0
YGL003C,23.0
YGL004C,27.0
YGL005C,17.0
YGL006W,28.0
YGL006W-A,23.0
YGL007C-A,30.0
YGL007W,27.0
YGL008C,55.0
YGL009C,79.0
YGL010W,24.0
YGL011C,19.0
YGL012W,52.0
YGL013C,30.0
YGL014C-A,
YGL014W,18.0
YGL015C,21.0
YGL016W,24.0
YGL017W,16.0
YGL018C,16.0
YGL019W,13.0
YGL020C,15.0
YGL021W,35.0
YGL022W,23.0
YGL023C,15.0
YGL024W,12.0
YGL025C,16.0
YGL026C,22.0
YGL027C,20.0
YGL028C,61.0
YGL029W,45.0
YGL030W,41.0
YGL031C,58.0
YGL032C,97.0
YGL033W,16.0
YGL034C,14.0
YGL035C,32.0
YGL036W,29.0
YGL037C,46.0
YGL038C,49.0
YGL039W,43.0
YGL040C,25.0
YGL041C,11.0
YGL041C-B,1.0
YGL041W-A,
YGL042C,11.0
YGL043W,24.0
YGL044C,14.0
YGL045W,37.0
YGL047W,29.0
YGL048C,18.0
YGL049C,16.0
YGL050W,21.0
YGL051W,19.0
YGL052W,23.0
YGL053W,47.0
YGL054C,26.0
YGL055W,64.0
YGL056C,49.0
YGL057C,17.0
YGL058W,17.0
YGL059W,23.0
YGL060W,14.0
YGL061C,20.0
YGL062W,64.0
YGL063C-A,
YGL063W,23.0
YGL064C,21.0
YGL065C,15.0
YGL066W,21.0
YGL067W,16.0
YGL068W,24.0
YGL069C,8.0
YGL070C,32.0
YGL071W,46.0
YGL072C,31.0
YGL073W,19.0
YGL074C,18.0
YGL075C,25.0
YGL076C,36.0
YGL077C,32.0
YGL078C,33.0
YGL079W,19.0
YGL080W,22.0
YGL081W,24.0
YGL082W,14.0
YGL083W,20.0
YGL084C,21.0
YGL085W,19.0
YGL086W,25.0
YGL087C,32.0
YGL088W,27.0
YGL089C,46.0
YGL090W,16.0
YGL091C,16.0
YGL092W,15.0
YGL093W,20.0
YGL094C,24.0
YGL095C,25.0
YGL096W,57.0
YGL097W,26.0
YGL098W,34.0
YGL099W,19.0
YGL100W,21.0
YGL101W,42.0
YGL102C,41.0
YGL103W,48.0
YGL104C,43.0
YGL105W,34.0
YGL106W,28.0
YGL107C,18.0
YGL108C,15.0
YGL109W,13.0
YGL110C,19.0
YGL111W,35.0
YGL112C,37.0
YGL113W,17.0
YGL114W,29.0
YGL115W,22.0
YGL116W,39.0
YGL117W,45.0
YGL118C,15.0
YGL119W,20.0
YGL120C,28.0
YGL121C,56.0
YGL122C,15.0
YGL123C-A,
YGL123W,41.0
YGL124C,23.0
YGL125W,38.0
YGL126W,35.0
YGL127C,28.0
YGL128C,24.0
YGL129C,17.0
YGL130W,19.0
YGL131C,15.0
YGL132W,12.0
YGL133W,28.0
YGL134W,32.0
