ORF,TF
YGL135W,42.0
YGL136C,30.0
YGL137W,23.0
YGL138C,21.0
YGL139W,18.0
YGL140C,13.0
YGL141W,20.0
YGL142C,16.0
YGL143C,28.0
YGL144C,21.0
YGL145W,28.0
YGL146C,33.0
YGL147C,35.0
YGL148W,36.0
YGL149W,13.0
YGL150C,19.0
YGL151W,15.0
YGL152C,14.0
YGL153W,26.0
YGL154C,21.0
YGL155W,8.0
YGL156W,48.0
YGL157W,56.0
YGL158W,48.0
YGL159W,21.0
YGL160W,25.0
YGL161C,21.0
YGL162W,47.0
YGL163C,30.0
YGL164C,14.0
YGL165C,14.0
YGL166W,35.0
YGL167C,26.0
YGL168W,24.0
YGL169W,20.0
YGL170C,19.0
YGL171W,33.0
YGL172W,15.0
YGL173C,22.0
YGL174W,13.0
YGL175C,18.0
YGL176C,15.0
YGL177W,19.0
YGL178W,27.0
YGL179C,33.0
YGL180W,45.0
YGL181W,25.0
YGL182C,19.0
YGL183C,23.0
YGL184C,45.0
YGL185C,20.0
YGL186C,23.0
YGL187C,45.0
YGL188C,40.0
YGL188C-A,9.0
YGL189C,46.0
YGL190C,24.0
YGL191W,43.0
YGL192W,29.0
YGL193C,31.0
YGL194C,35.0
YGL194C-A,1.0
YGL195W,21.0
YGL196W,25.0
YGL197W,20.0
YGL198W,24.0
YGL199C,28.0
YGL200C,22.0
YGL201C,16.0
YGL202W,32.0
YGL203C,20.0
YGL204C,18.0
YGL205W,43.0
YGL206C,24.0
YGL207W,20.0
YGL208W,31.0
YGL209W,38.0
YGL210W,17.0
YGL211W,19.0
YGL212W,21.0
YGL213C,16.0
YGL214W,16.0
YGL215W,22.0
YGL216W,15.0
YGL217C,19.0
YGL218W,17.0
YGL219C,15.0
YGL220W,19.0
YGL221C,15.0
YGL222C,31.0
YGL223C,22.0
YGL224C,32.0
YGL225W,57.0
YGL226C-A,27.0
YGL226W,29.0
YGL227W,25.0
YGL228W,25.0
YGL229C,37.0
YGL230C,32.0
YGL231C,31.0
YGL232W,26.0
YGL233W,17.0
YGL234W,41.0
YGL235W,15.0
YGL236C,26.0
YGL237C,28.0
YGL238W,20.0
YGL239C,11.0
YGL240W,26.0
YGL241W,18.0
YGL242C,26.0
YGL243W,17.0
YGL244W,26.0
YGL245W,31.0
YGL246C,12.0
YGL247W,18.0
YGL248W,28.0
YGL249W,20.0
YGL250W,34.0
YGL251C,19.0
YGL252C,17.0
YGL253W,54.0
YGL254W,25.0
YGL255W,86.0
YGL256W,44.0
YGL257C,18.0
YGL258W,33.0
YGL258W-A,16.0
YGL259W,36.0
YGL260W,13.0
YGL261C,34.0
YGL262W,21.0
YGL263W,41.0
YGR001C,22.0
YGR002C,18.0
YGR003W,20.0
YGR004W,23.0
YGR005C,32.0
YGR006W,19.0
YGR007W,18.0
YGR008C,56.0
YGR009C,27.0
YGR010W,23.0
YGR011W,24.0
YGR012W,53.0
YGR013W,21.0
YGR014W,60.0
YGR015C,21.0
YGR016W,20.0
YGR017W,12.0
YGR018C,18.0
YGR019W,52.0
YGR020C,36.0
YGR021W,27.0
YGR022C,14.0
YGR023W,26.0
YGR024C,42.0
YGR025W,18.0
YGR026W,32.0
YGR027C,40.0
YGR027W-A,20.0
YGR027W-B,14.0
YGR028W,30.0
YGR029W,20.0
YGR030C,35.0
YGR031C-A,11.0
YGR031W,20.0
YGR032W,50.0
YGR033C,52.0
YGR034W,43.0
YGR035C,46.0
YGR035W-A,8.0
YGR036C,25.0
YGR037C,48.0
YGR038C-A,24.0
YGR038C-B,21.0
YGR038W,30.0
YGR039W,20.0
YGR040W,28.0
YGR041W,46.0
YGR042W,16.0
YGR043C,59.0
YGR044C,45.0
YGR045C,37.0
YGR046W,25.0
YGR047C,23.0
YGR048W,20.0
YGR049W,40.0
YGR050C,41.0
YGR051C,23.0
YGR052W,61.0
YGR053C,25.0
YGR054W,22.0
YGR055W,51.0
YGR056W,23.0
YGR057C,16.0
YGR058W,16.0
YGR059W,31.0
YGR060W,53.0
YGR061C,29.0
YGR062C,21.0
YGR063C,31.0
YGR064W,41.0
YGR065C,41.0
YGR066C,45.0
YGR067C,47.0
YGR068C,17.0
YGR068W-A,
YGR069W,16.0
YGR070W,29.0
YGR071C,26.0
YGR072W,28.0
YGR073C,17.0
YGR074W,18.0
YGR075C,22.0
YGR076C,20.0
YGR077C,17.0
YGR078C,33.0
YGR079W,63.0
YGR080W,24.0
YGR081C,18.0
YGR082W,22.0
YGR083C,19.0
YGR084C,24.0
YGR085C,43.0
YGR086C,50.0
YGR087C,56.0
YGR088W,75.0
YGR089W,27.0
YGR090W,31.0
YGR091W,22.0
YGR092W,37.0
YGR093W,22.0
YGR094W,22.0
YGR095C,27.0
YGR096W,24.0
YGR097W,40.0
YGR098C,21.0
YGR099W,25.0
YGR100W,12.0
YGR101W,22.0
YGR102C,20.0
YGR103W,35.0
YGR104C,20.0
YGR105W,25.0
YGR106C,31.0
YGR107W,20.0
YGR108W,56.0
YGR109C,44.0
YGR109W-A,42.0
YGR109W-B,24.0
YGR110W,39.0
YGR111W,23.0
YGR112W,35.0
YGR113W,25.0
YGR114C,15.0
YGR115C,21.0
YGR116W,21.0
YGR117C,42.0
YGR118W,49.0
YGR119C,23.0
YGR120C,28.0
YGR121C,53.0
YGR121W-A,12.0
YGR122C-A,37.0
YGR122W,39.0
YGR123C,31.0
YGR124W,41.0
YGR125W,25.0
YGR126W,26.0
YGR127W,28.0
YGR128C,24.0
YGR129W,16.0
YGR130C,32.0
YGR131W,35.0
YGR132C,29.0
YGR133W,24.0
YGR134W,34.0
YGR135W,33.0
YGR136W,40.0
YGR137W,65.0
YGR138C,72.0
YGR139W,58.0
YGR140W,40.0
YGR141W,26.0
YGR142W,59.0
YGR143W,33.0
YGR144W,42.0
YGR145W,41.0
YGR146C,72.0
YGR146C-A,16.0
YGR147C,24.0
YGR148C,67.0
YGR149W,43.0
YGR150C,25.0
YGR151C,49.0
YGR152C,26.0
YGR153W,26.0
YGR154C,29.0
YGR155W,49.0
YGR156W,24.0
YGR157W,42.0
YGR158C,18.0
YGR159C,36.0
YGR160W,29.0
YGR161C,83.0
YGR161C-C,22.0
YGR161C-D,27.0
YGR161W-A,22.0
YGR161W-B,28.0
YGR161W-C,16.0
YGR162W,25.0
YGR163W,18.0
YGR164W,25.0
YGR165W,26.0
YGR166W,19.0
YGR167W,27.0
YGR168C,29.0
YGR169C,12.0
YGR169C-A,7.0
YGR170W,26.0
YGR171C,15.0
YGR172C,27.0
YGR173W,32.0
YGR174C,20.0
YGR174W-A,9.0
YGR175C,34.0
YGR176W,43.0
YGR177C,46.0
YGR178C,18.0
YGR179C,17.0
YGR180C,66.0
YGR181W,41.0
YGR182C,27.0
YGR183C,51.0
YGR184C,20.0
YGR185C,33.0
YGR186W,21.0
YGR187C,28.0
YGR188C,28.0
YGR189C,55.0
YGR190C,16.0
YGR191W,29.0
YGR192C,63.0
YGR193C,20.0
YGR194C,31.0
YGR195W,32.0
YGR196C,22.0
YGR197C,26.0
YGR198W,21.0
YGR199W,22.0
YGR200C,15.0
YGR201C,30.0
YGR202C,27.0
YGR203W,39.0
YGR204C-A,6.0
YGR204W,46.0
YGR205W,24.0
YGR206W,20.0
YGR207C,22.0
YGR208W,23.0
YGR209C,41.0
YGR210C,27.0
YGR211W,73.0
YGR212W,22.0
YGR213C,48.0
YGR214W,37.0
YGR215W,33.0
YGR216C,21.0
YGR217W,22.0
YGR218W,29.0
YGR219W,26.0
YGR220C,32.0
YGR221C,41.0
YGR222W,28.0
YGR223C,23.0
YGR224W,25.0
YGR225W,21.0
YGR226C,21.0
YGR227W,22.0
YGR228W,12.0
YGR229C,27.0
YGR230W,31.0
YGR231C,25.0
YGR232W,20.0
YGR233C,35.0
YGR234W,82.0
YGR235C,32.0
YGR236C,29.0
YGR237C,24.0
YGR238C,29.0
YGR239C,27.0
YGR240C,27.0
YGR240C-A,9.0
YGR241C,26.0
YGR242W,14.0
YGR243W,51.0
YGR244C,38.0
YGR245C,22.0
YGR246C,16.0
YGR247W,21.0
YGR248W,81.0
YGR249W,66.0
YGR250C,70.0
YGR251W,32.0
YGR252W,12.0
YGR253C,44.0
YGR254W,68.0
YGR255C,31.0
YGR256W,64.0
YGR257C,21.0
YGR258C,42.0
YGR259C,31.0
YGR260W,46.0
YGR261C,30.0
YGR262C,18.0
YGR263C,16.0
YGR264C,28.0
YGR265W,15.0
YGR266W,16.0
YGR267C,32.0
YGR268C,39.0
YGR269W,15.0
YGR270C-A,
YGR270W,21.0
YGR271C-A,16.0
YGR271W,31.0
YGR273C,20.0
YGR274C,27.0
YGR275W,29.0
YGR276C,16.0
YGR277C,23.0
YGR278W,28.0
YGR279C,60.0
YGR280C,61.0
YGR281W,34.0
YGR282C,55.0
YGR283C,33.0
YGR284C,33.0
YGR285C,47.0
YGR286C,42.0
YGR287C,35.0
YGR288W,28.0
YGR289C,30.0
YGR290W,10.0
YGR291C,11.0
YGR292W,40.0
YGR293C,12.0
YGR294W,36.0
YGR295C,42.0
YGR296C-A,
YGR296C-B,
YGR296W,55.0
YHL001W,54.0
YHL002C-A,
YHL002W,20.0
YHL003C,29.0
YHL004W,43.0
YHL005C,17.0
YHL006C,22.0
YHL006W-A,
YHL007C,27.0
YHL008C,27.0
YHL009C,22.0
YHL009W-A,17.0
YHL009W-B,10.0
YHL010C,25.0
YHL011C,23.0
YHL012W,39.0
YHL013C,30.0
YHL014C,32.0
YHL015W,47.0
YHL015W-A,9.0
YHL016C,48.0
YHL017W,24.0
YHL018W,24.0
YHL019C,18.0
YHL019W-A,
YHL020C,20.0
YHL021C,77.0
YHL022C,33.0
YHL023C,23.0
YHL024W,41.0
YHL025W,26.0
YHL026C,33.0
YHL027W,31.0
YHL028W,74.0
YHL029C,44.0
YHL030W,34.0
YHL030W-A,
YHL031C,37.0
YHL032C,37.0
YHL033C,37.0
YHL034C,43.0
YHL034W-A,
YHL035C,30.0
YHL036W,44.0
YHL037C,21.0
YHL038C,22.0
YHL039W,27.0
YHL040C,50.0
YHL041W,26.0
YHL042W,24.0
YHL043W,18.0
YHL044W,38.0
YHL045W,19.0
YHL046C,31.0
YHL046W-A,
YHL047C,44.0
YHL048C-A,9.0
YHL048W,54.0
YHL049C,35.0
YHL050C,32.0
YHL050W-A,
YHR001W,35.0
YHR001W-A,52.0
YHR002W,19.0
YHR003C,23.0
YHR004C,35.0
YHR005C,35.0
YHR005C-A,51.0
YHR006W,29.0
YHR007C,64.0
YHR007C-A,14.0
YHR008C,36.0
YHR009C,24.0
YHR010W,61.0
YHR011W,21.0
YHR012W,17.0
YHR013C,31.0
YHR014W,24.0
YHR015W,28.0
YHR016C,25.0
YHR017W,22.0
YHR018C,85.0
YHR019C,37.0
YHR020W,30.0
YHR021C,53.0
YHR021W-A,20.0
YHR022C,39.0
YHR022C-A,8.0
YHR023W,30.0
YHR024C,18.0
YHR025W,50.0
YHR026W,28.0
YHR027C,18.0
YHR028C,21.0
YHR028W-A,
YHR029C,36.0
YHR030C,39.0
YHR031C,21.0
YHR032C-A,
YHR032W,37.0
YHR032W-A,
YHR033W,55.0
YHR034C,18.0
YHR035W,21.0
YHR036W,21.0
YHR037W,40.0
YHR038W,23.0
YHR039C,21.0
YHR039C-A,19.0
YHR040W,27.0
YHR041C,20.0
YHR042W,35.0
YHR043C,29.0
YHR044C,30.0
YHR045W,18.0
YHR046C,35.0
YHR047C,32.0
YHR048W,37.0
YHR049C-A,11.0
YHR049W,49.0
YHR050W,31.0
YHR050W-A,6.0
YHR051W,46.0
YHR052W,30.0
YHR052W-A,
YHR053C,64.0
YHR054C,26.0
YHR054W-A,
YHR055C,54.0
YHR056C,16.0
YHR056W-A,
YHR057C,23.0
YHR058C,21.0
YHR059W,16.0
YHR060W,29.0
YHR061C,32.0
YHR062C,21.0
YHR063C,33.0
YHR063W-A,
YHR064C,33.0
YHR065C,28.0
YHR066W,32.0
YHR067W,21.0
YHR068W,28.0
YHR069C,14.0
YHR069C-A,
YHR070C-A,
YHR070W,29.0
YHR071C-A,
YHR071W,61.0
YHR072W,25.0
YHR072W-A,47.0
YHR073C-B,
YHR073W,19.0
YHR073W-A,
YHR074W,16.0
YHR075C,25.0
YHR076W,27.0
YHR077C,23.0
YHR078W,32.0
YHR079C,17.0
YHR079C-A,27.0
YHR080C,27.0
YHR081W,42.0
YHR082C,24.0
YHR083W,30.0
YHR084W,34.0
YHR085W,26.0
YHR086W,22.0
YHR086W-A,4.0
YHR087W,66.0
YHR088W,24.0
YHR089C,32.0
YHR090C,19.0
YHR091C,60.0
YHR092C,53.0
YHR093W,18.0
YHR094C,75.0
YHR095W,26.0
YHR096C,60.0
YHR097C,44.0
YHR098C,21.0
YHR099W,25.0
YHR100C,17.0
YHR101C,22.0
YHR102W,21.0
YHR103W,18.0
YHR104W,46.0
YHR105W,19.0
YHR106W,25.0
YHR107C,19.0
YHR108W,32.0
YHR109W,22.0
YHR110W,17.0
YHR111W,27.0
YHR112C,40.0
YHR113W,22.0
YHR114W,16.0
YHR115C,32.0
YHR116W,29.0
YHR117W,26.0
YHR118C,25.0
YHR119W,25.0
YHR120W,18.0
YHR121W,27.0
YHR122W,21.0
YHR123W,52.0
YHR124W,28.0
YHR125W,11.0
YHR126C,33.0
YHR127W,30.0
YHR128W,32.0
YHR129C,16.0
YHR130C,19.0
YHR131C,16.0
YHR131W-A,
YHR132C,17.0
YHR132W-A,16.0
YHR133C,24.0
YHR134W,23.0
YHR135C,90.0
YHR136C,107.0
YHR137C-A,
YHR137W,82.0
YHR138C,52.0
YHR139C,56.0
YHR139C-A,9.0
YHR140W,55.0
YHR141C,63.0
YHR142W,54.0
YHR143W,66.0
YHR143W-A,43.0
YHR144C,26.0
YHR145C,41.0
YHR146W,81.0
YHR147C,33.0
YHR148W,28.0
YHR149C,32.0
YHR150W,30.0
YHR151C,27.0
YHR152W,43.0
YHR153C,33.0
YHR154W,38.0
YHR155W,32.0
YHR156C,43.0
YHR157W,36.0
YHR158C,19.0
YHR159W,21.0
YHR160C,37.0
YHR161C,32.0
YHR162W,34.0
YHR163W,35.0
YHR164C,21.0
YHR165C,19.0
YHR165W-A,
YHR166C,15.0
YHR167W,18.0
YHR168W,18.0
YHR169W,35.0
YHR170W,36.0
YHR171W,30.0
YHR172W,21.0
YHR173C,24.0
YHR174W,63.0
YHR175W,34.0
YHR175W-A,2.0
YHR176W,31.0
YHR177W,36.0
YHR178W,24.0
YHR179W,61.0
YHR180C-B,
YHR180W,23.0
YHR180W-A,
YHR181W,27.0
YHR182C-A,
YHR182W,21.0
YHR183W,46.0
YHR184W,41.0
YHR185C,24.0
YHR186C,21.0
YHR187W,12.0
YHR188C,33.0
YHR189W,30.0
YHR190W,56.0
YHR191C,19.0
YHR192W,21.0
YHR193C,34.0
YHR193C-A,
YHR194W,28.0
YHR195W,26.0
YHR196W,38.0
YHR197W,33.0
YHR198C,15.0
YHR199C,31.0
YHR199C-A,5.0
YHR200W,66.0
YHR201C,23.0
YHR202W,26.0
YHR203C,39.0
YHR204W,28.0
YHR205W,20.0
YHR206W,20.0
YHR207C,34.0
YHR208W,63.0
YHR209W,48.0
YHR210C,39.0
YHR211W,41.0
YHR212C,15.0
YHR212W-A,8.0
YHR213W,30.0
YHR213W-A,3.0
YHR213W-B,8.0
YHR214C-B,25.0
YHR214C-C,23.0
YHR214C-D,2.0
YHR214C-E,3.0
YHR214W,39.0
YHR214W-A,43.0
YHR215W,84.0
YHR216W,54.0
YHR217C,33.0
YHR218W,25.0
YHR218W-A,
YHR219C-A,
YHR219W,47.0
YIL001W,18.0
YIL002C,16.0
YIL002W-A,12.0
YIL003W,33.0
YIL004C,21.0
YIL005W,18.0
YIL006W,22.0
YIL007C,17.0
YIL008W,38.0
YIL009C-A,26.0
YIL009W,31.0
YIL010W,35.0
YIL011W,63.0
YIL012W,18.0
YIL013C,46.0
YIL014C-A,26.0
YIL014W,24.0
YIL015W,81.0
YIL016W,33.0
YIL017C,19.0
YIL018W,39.0
YIL019W,48.0
YIL020C,27.0
YIL020C-A,
YIL021C-A,
YIL021W,15.0
YIL022W,35.0
YIL023C,34.0
YIL024C,22.0
YIL025C,7.0
YIL026C,24.0
YIL027C,41.0
YIL028W,11.0
YIL029C,16.0
YIL029W-A,
YIL030C,23.0
YIL030W-A,
YIL031W,18.0
YIL032C,16.0
YIL033C,38.0
YIL034C,14.0
YIL035C,22.0
YIL036W,35.0
YIL037C,39.0
YIL038C,16.0
YIL039W,17.0
YIL040W,34.0
YIL041W,32.0
YIL042C,30.0
YIL043C,24.0
YIL044C,39.0
YIL045W,35.0
YIL046W,33.0
YIL046W-A,12.0
YIL047C,38.0
YIL047C-A,
YIL048W,27.0
YIL049W,26.0
YIL050W,36.0
YIL051C,56.0
YIL052C,51.0
YIL053W,60.0
YIL054W,21.0
YIL055C,37.0
YIL056W,51.0
YIL057C,60.0
YIL058W,12.0
YIL059C,22.0
YIL060W,29.0
YIL061C,15.0
YIL062C,27.0
YIL063C,20.0
YIL064W,26.0
YIL065C,24.0
YIL066C,59.0
YIL066W-A,
YIL067C,22.0
YIL068C,10.0
YIL068W-A,
YIL069C,42.0
YIL070C,44.0
YIL071C,12.0
YIL071W-A,
YIL072W,32.0
YIL073C,28.0
YIL074C,29.0
YIL075C,21.0
YIL076W,36.0
YIL077C,27.0
YIL078W,24.0
YIL079C,24.0
YIL082W,
YIL082W-A,24.0
YIL083C,24.0
YIL084C,26.0
YIL085C,15.0
YIL086C,18.0
YIL087C,47.0
YIL088C,26.0
YIL089W,22.0
YIL090W,26.0
YIL091C,31.0
YIL092W,19.0
YIL093C,18.0
YIL094C,37.0
YIL095W,26.0
YIL096C,33.0
YIL097W,29.0
YIL098C,43.0
YIL099W,72.0
YIL100C-A,
YIL100W,36.0
YIL101C,58.0
YIL102C,36.0
YIL102C-A,2.0
YIL103W,28.0
YIL104C,13.0
YIL105C,30.0
YIL105W-A,2.0
YIL106W,22.0
YIL107C,39.0
YIL108W,31.0
YIL109C,28.0
YIL110W,16.0
YIL111W,38.0
YIL112W,25.0
YIL113W,38.0
YIL114C,45.0
YIL115C,21.0
YIL115W-A,
YIL116W,42.0
YIL117C,79.0
YIL118W,55.0
YIL119C,76.0
YIL120W,27.0
YIL121W,55.0
YIL122W,37.0
YIL123W,64.0
YIL124W,46.0
YIL125W,34.0
YIL126W,20.0
YIL127C,45.0
YIL128W,22.0
YIL129C,27.0
YIL130W,27.0
YIL131C,21.0
YIL132C,23.0
YIL133C,53.0
YIL134C-A,3.0
YIL134W,27.0
YIL135C,21.0
YIL136W,54.0
YIL137C,24.0
YIL138C,34.0
YIL139C,28.0
YIL140W,31.0
YIL141W,26.0
YIL142C-A,
YIL142W,19.0
YIL143C,23.0
YIL144W,26.0
YIL145C,30.0
YIL146C,35.0
YIL147C,26.0
YIL148W,46.0
YIL149C,29.0
YIL150C,18.0
YIL151C,19.0
YIL152W,18.0
YIL153W,40.0
YIL154C,33.0
YIL155C,53.0
YIL156W,46.0
YIL156W-A,
YIL156W-B,
YIL157C,26.0
YIL158W,58.0
YIL159W,27.0
YIL160C,45.0
YIL161W,19.0
YIL162W,74.0
YIL163C,11.0
YIL164C,32.0
YIL165C,28.0
YIL166C,29.0
YIL167W,13.0
YIL169C,57.0
YIL170W,46.0
YIL171W,48.0
YIL171W-A,
YIL172C,42.0
YIL173W,26.0
YIL174W,16.0
YIL175W,28.0
YIL176C,44.0
YIL177C,33.0
YIL177W-A,
YIR001C,28.0
YIR002C,30.0
YIR003W,19.0
YIR004W,33.0
YIR005W,22.0
YIR006C,21.0
YIR007W,29.0
YIR008C,23.0
YIR009W,19.0
YIR010W,48.0
YIR011C,16.0
YIR012W,28.0
YIR013C,20.0
YIR014W,22.0
YIR015W,29.0
YIR016W,45.0
YIR017C,34.0
YIR017W-A,
YIR018C-A,20.0
YIR018W,38.0
YIR019C,81.0
YIR020C,36.0
YIR020C-B,
YIR020W-A,7.0
YIR021W,28.0
YIR021W-A,4.0
YIR022W,21.0
YIR023C-A,
YIR023W,19.0
YIR024C,21.0
YIR025W,23.0
YIR026C,26.0
YIR027C,36.0
YIR028W,40.0
YIR029W,31.0
YIR030C,33.0
YIR030W-A,
YIR031C,33.0
YIR032C,39.0
YIR033W,35.0
YIR034C,66.0
YIR035C,59.0
YIR036C,32.0
YIR036W-A,
YIR037W,29.0
YIR038C,35.0
YIR039C,41.0
YIR040C,10.0
YIR041W,35.0
YIR042C,42.0
YIR043C,40.0
YJL001W,24.0
YJL002C,21.0
YJL003W,27.0
YJL004C,21.0
YJL005W,22.0
YJL006C,18.0
YJL007C,17.0
YJL008C,21.0
YJL009W,18.0
YJL010C,21.0
YJL011C,19.0
YJL012C,33.0
YJL013C,18.0
YJL014W,12.0
YJL015C,11.0
YJL016W,32.0
YJL019W,23.0
YJL020C,29.0
YJL020W-A,
YJL022W,21.0
YJL023C,24.0
YJL024C,21.0
YJL025W,19.0
YJL026C-A,
YJL026W,57.0
YJL027C,26.0
YJL028W,18.0
YJL029C,27.0
YJL030W,20.0
YJL031C,27.0
YJL032W,8.0
YJL033W,30.0
YJL034W,46.0
YJL035C,21.0
YJL036W,26.0
YJL037W,34.0
YJL038C,39.0
YJL039C,18.0
YJL041W,17.0
YJL042W,33.0
YJL043W,33.0
YJL044C,46.0
YJL045W,39.0
YJL046W,14.0
YJL047C,16.0
YJL047C-A,15.0
YJL048C,55.0
YJL049W,29.0
YJL050W,34.0
YJL051W,41.0
YJL052C-A,12.0
YJL052W,72.0
YJL053W,28.0
YJL054W,13.0
YJL055W,22.0
YJL056C,35.0
YJL057C,38.0
YJL058C,15.0
YJL059W,16.0
YJL060W,32.0
YJL061W,17.0
YJL062W,33.0
YJL062W-A,10.0
YJL063C,35.0
YJL064W,10.0
YJL065C,13.0
YJL066C,25.0
YJL067W,13.0
YJL068C,32.0
YJL069C,29.0
YJL070C,17.0
YJL071W,16.0
YJL072C,13.0
YJL073W,25.0
YJL074C,23.0
YJL075C,12.0
YJL076W,85.0
YJL077C,26.0
YJL077W-A,8.0
YJL077W-B,13.0
YJL078C,57.0
YJL079C,75.0
YJL080C,34.0
YJL081C,11.0
YJL082W,29.0
YJL083W,16.0
YJL084C,22.0
YJL085W,15.0
YJL086C,19.0
YJL087C,18.0
YJL088W,56.0
YJL089W,52.0
YJL090C,16.0
YJL091C,21.0
YJL092W,27.0
