ORF,TF
YJL093C,23.0
YJL094C,22.0
YJL095W,22.0
YJL096W,22.0
YJL097W,27.0
YJL098W,26.0
YJL099W,16.0
YJL100W,26.0
YJL101C,47.0
YJL102W,36.0
YJL103C,26.0
YJL104W,26.0
YJL105W,34.0
YJL106W,39.0
YJL107C,45.0
YJL108C,36.0
YJL109C,21.0
YJL110C,32.0
YJL111W,19.0
YJL112W,18.0
YJL113W,6.0
YJL114W,12.0
YJL115W,57.0
YJL116C,50.0
YJL117W,23.0
YJL118W,36.0
YJL119C,21.0
YJL120W,13.0
YJL121C,34.0
YJL122W,46.0
YJL123C,27.0
YJL124C,42.0
YJL125C,6.0
YJL126W,13.0
YJL127C,14.0
YJL127C-B,9.0
YJL127W-A,1.0
YJL128C,14.0
YJL129C,16.0
YJL130C,28.0
YJL131C,20.0
YJL132W,23.0
YJL133C-A,19.0
YJL133W,29.0
YJL134W,29.0
YJL135W,17.0
YJL136C,40.0
YJL136W-A,8.0
YJL137C,19.0
YJL138C,23.0
YJL139C,17.0
YJL140W,24.0
YJL141C,37.0
YJL142C,41.0
YJL143W,30.0
YJL144W,65.0
YJL145W,38.0
YJL146W,20.0
YJL147C,19.0
YJL148W,74.0
YJL149W,32.0
YJL150W,16.0
YJL151C,35.0
YJL152W,27.0
YJL153C,79.0
YJL154C,22.0
YJL155C,24.0
YJL156C,16.0
YJL156W-A,8.0
YJL157C,37.0
YJL158C,69.0
YJL159W,59.0
YJL160C,36.0
YJL161W,36.0
YJL162C,21.0
YJL163C,36.0
YJL164C,41.0
YJL165C,20.0
YJL166W,45.0
YJL167W,46.0
YJL168C,23.0
YJL169W,11.0
YJL170C,51.0
YJL171C,33.0
YJL172W,38.0
YJL173C,23.0
YJL174W,16.0
YJL175W,13.0
YJL176C,16.0
YJL177W,39.0
YJL178C,31.0
YJL179W,21.0
YJL180C,36.0
YJL181W,13.0
YJL182C,14.0
YJL183W,21.0
YJL184W,28.0
YJL185C,23.0
YJL186W,25.0
YJL187C,19.0
YJL188C,45.0
YJL189W,35.0
YJL190C,47.0
YJL191W,37.0
YJL192C,23.0
YJL193W,23.0
YJL194W,37.0
YJL195C,11.0
YJL196C,70.0
YJL197C-A,
YJL197W,11.0
YJL198W,31.0
YJL199C,16.0
YJL200C,51.0
YJL201W,22.0
YJL202C,11.0
YJL203W,22.0
YJL204C,23.0
YJL205C,16.0
YJL206C,22.0
YJL207C,17.0
YJL208C,25.0
YJL209W,19.0
YJL210W,22.0
YJL211C,14.0
YJL212C,47.0
YJL213W,45.0
YJL214W,24.0
YJL215C,10.0
YJL216C,34.0
YJL217W,44.0
YJL218W,44.0
YJL219W,46.0
YJL220W,21.0
YJL221C,35.0
YJL222W,33.0
YJL222W-A,
YJL222W-B,
YJL223C,45.0
YJL225C,35.0
YJL225W-A,
YJR001W,23.0
YJR002W,23.0
YJR003C,33.0
YJR004C,50.0
YJR005C-A,6.0
YJR005W,16.0
YJR006W,21.0
YJR007W,32.0
YJR008W,41.0
YJR009C,53.0
YJR010C-A,26.0
YJR010W,44.0
YJR011C,41.0
YJR012C,16.0
YJR013W,19.0
YJR014W,24.0
YJR015W,40.0
YJR016C,47.0
YJR017C,20.0
YJR018W,14.0
YJR019C,24.0
YJR020W,26.0
YJR021C,22.0
YJR022W,19.0
YJR023C,11.0
YJR024C,22.0
YJR025C,49.0
YJR026W,28.0
YJR027W,34.0
YJR028W,24.0
YJR029W,28.0
YJR030C,31.0
YJR031C,10.0
YJR032W,14.0
YJR033C,19.0
YJR034W,23.0
YJR035W,13.0
YJR036C,19.0
YJR037W,9.0
YJR038C,12.0
YJR039W,16.0
YJR040W,11.0
YJR041C,23.0
YJR042W,14.0
YJR043C,29.0
YJR044C,51.0
YJR045C,37.0
YJR046W,48.0
YJR047C,53.0
YJR048W,77.0
YJR049C,20.0
YJR050W,29.0
YJR051W,23.0
YJR052W,21.0
YJR053W,24.0
YJR054W,35.0
YJR055W,18.0
YJR056C,20.0
YJR057W,16.0
YJR058C,22.0
YJR059W,32.0
YJR060W,25.0
YJR061W,29.0
YJR062C,14.0
YJR063W,32.0
YJR064W,17.0
YJR065C,15.0
YJR066W,18.0
YJR067C,10.0
YJR068W,8.0
YJR069C,17.0
YJR070C,38.0
YJR071W,20.0
YJR072C,17.0
YJR073C,30.0
YJR074W,20.0
YJR075W,23.0
YJR076C,18.0
YJR077C,45.0
YJR078W,47.0
YJR079W,28.0
YJR080C,10.0
YJR082C,17.0
YJR083C,18.0
YJR084W,16.0
YJR085C,40.0
YJR086W,38.0
YJR087W,25.0
YJR088C,19.0
YJR089W,25.0
YJR090C,17.0
YJR091C,29.0
YJR092W,35.0
YJR093C,14.0
YJR094C,66.0
YJR094W-A,55.0
YJR095W,45.0
YJR096W,43.0
YJR097W,20.0
YJR098C,20.0
YJR099W,22.0
YJR100C,31.0
YJR101W,33.0
YJR102C,29.0
YJR103W,31.0
YJR104C,55.0
YJR105W,32.0
YJR106W,24.0
YJR107W,24.0
YJR108W,34.0
YJR109C,41.0
YJR110W,25.0
YJR111C,20.0
YJR112W,42.0
YJR112W-A,3.0
YJR113C,33.0
YJR114W,18.0
YJR115W,40.0
YJR116W,46.0
YJR117W,38.0
YJR118C,28.0
YJR119C,36.0
YJR120W,24.0
YJR121W,56.0
YJR122W,32.0
YJR123W,36.0
YJR124C,32.0
YJR125C,18.0
YJR126C,14.0
YJR127C,39.0
YJR128W,22.0
YJR129C,25.0
YJR130C,22.0
YJR131W,32.0
YJR132W,25.0
YJR133W,23.0
YJR134C,13.0
YJR135C,18.0
YJR135W-A,44.0
YJR136C,15.0
YJR137C,47.0
YJR138W,21.0
YJR139C,31.0
YJR140C,12.0
YJR140W-A,
YJR141W,16.0
YJR142W,14.0
YJR143C,35.0
YJR144W,27.0
YJR145C,49.0
YJR146W,42.0
YJR147W,62.0
YJR148W,116.0
YJR149W,34.0
YJR150C,52.0
YJR151C,41.0
YJR151W-A,5.0
YJR152W,45.0
YJR153W,26.0
YJR154W,23.0
YJR155W,25.0
YJR156C,42.0
YJR157W,23.0
YJR158W,48.0
YJR159W,38.0
YJR160C,11.0
YJR161C,30.0
YJR162C,14.0
YKL001C,79.0
YKL002W,17.0
YKL003C,31.0
YKL004W,28.0
YKL005C,18.0
YKL006C-A,34.0
YKL006W,43.0
YKL007W,50.0
YKL008C,48.0
YKL009W,48.0
YKL010C,19.0
YKL011C,22.0
YKL012W,18.0
YKL013C,14.0
YKL014C,20.0
YKL015W,32.0
YKL016C,47.0
YKL017C,21.0
YKL018C-A,6.0
YKL018W,22.0
YKL019W,23.0
YKL020C,19.0
YKL021C,29.0
YKL022C,24.0
YKL023C-A,5.0
YKL023W,26.0
YKL024C,24.0
YKL025C,17.0
YKL026C,46.0
YKL027W,26.0
YKL028W,34.0
YKL029C,59.0
YKL030W,49.0
YKL031W,25.0
YKL032C,56.0
YKL033W,14.0
YKL033W-A,32.0
YKL034W,17.0
YKL035W,51.0
YKL036C,24.0
YKL037W,32.0
YKL038W,25.0
YKL039W,31.0
YKL040C,33.0
YKL041W,20.0
YKL042W,24.0
YKL043W,70.0
YKL044W,53.0
YKL045W,36.0
YKL046C,16.0
YKL047W,22.0
YKL048C,18.0
YKL049C,42.0
YKL050C,24.0
YKL051W,66.0
YKL052C,34.0
YKL053C-A,39.0
YKL053W,13.0
YKL054C,25.0
YKL055C,25.0
YKL056C,28.0
YKL057C,30.0
YKL058W,35.0
YKL059C,25.0
YKL060C,51.0
YKL061W,26.0
YKL062W,61.0
YKL063C,39.0
YKL064W,23.0
YKL065C,30.0
YKL065W-A,4.0
YKL066W,31.0
YKL067W,47.0
YKL068W,32.0
YKL068W-A,14.0
YKL069W,37.0
YKL070W,34.0
YKL071W,36.0
YKL072W,35.0
YKL073W,40.0
YKL074C,23.0
YKL075C,15.0
YKL076C,14.0
YKL077W,23.0
YKL078W,35.0
YKL079W,20.0
YKL080W,22.0
YKL081W,56.0
YKL082C,46.0
YKL083W,13.0
YKL084W,43.0
YKL085W,53.0
YKL086W,40.0
YKL087C,37.0
YKL088W,18.0
YKL089W,26.0
YKL090W,19.0
YKL091C,40.0
YKL092C,23.0
YKL093W,38.0
YKL094W,22.0
YKL095W,29.0
YKL096C-B,19.0
YKL096W,82.0
YKL096W-A,71.0
YKL097C,38.0
YKL098W,24.0
YKL099C,35.0
YKL100C,26.0
YKL100W-A,
YKL101W,31.0
YKL102C,22.0
YKL103C,63.0
YKL104C,34.0
YKL105C,22.0
YKL106C-A,6.0
YKL106W,28.0
YKL107W,39.0
YKL108W,25.0
YKL109W,74.0
YKL110C,42.0
YKL111C,16.0
YKL112W,22.0
YKL113C,30.0
YKL114C,17.0
YKL115C,18.0
YKL116C,26.0
YKL117W,23.0
YKL118W,11.0
YKL119C,36.0
YKL120W,95.0
YKL121W,19.0
YKL122C,37.0
YKL123W,21.0
YKL124W,24.0
YKL125W,26.0
YKL126W,14.0
YKL127W,33.0
YKL128C,26.0
YKL129C,23.0
YKL130C,23.0
YKL131W,11.0
YKL132C,28.0
YKL133C,27.0
YKL134C,14.0
YKL135C,15.0
YKL136W,15.0
YKL137W,35.0
YKL138C,44.0
YKL138C-A,12.0
YKL139W,21.0
YKL140W,27.0
YKL141W,36.0
YKL142W,50.0
YKL143W,41.0
YKL144C,27.0
YKL145W,22.0
YKL145W-A,
YKL146W,32.0
YKL147C,13.0
YKL148C,39.0
YKL149C,43.0
YKL150W,48.0
YKL151C,52.0
YKL152C,35.0
YKL153W,32.0
YKL154W,22.0
YKL155C,22.0
YKL156C-A,
YKL156W,53.0
YKL157W,33.0
YKL159C,30.0
YKL160W,37.0
YKL161C,39.0
YKL162C,27.0
YKL162C-A,25.0
YKL163W,75.0
YKL164C,65.0
YKL165C,42.0
YKL165C-A,6.0
YKL166C,20.0
YKL167C,23.0
YKL168C,26.0
YKL169C,27.0
YKL170W,23.0
YKL171W,24.0
YKL172W,45.0
YKL173W,23.0
YKL174C,24.0
YKL175W,31.0
YKL176C,21.0
YKL177W,54.0
YKL178C,54.0
YKL179C,28.0
YKL180W,33.0
YKL181W,29.0
YKL182W,45.0
YKL183C-A,3.0
YKL183W,35.0
YKL184W,22.0
YKL185W,40.0
YKL186C,24.0
YKL187C,46.0
YKL188C,22.0
YKL189W,22.0
YKL190W,17.0
YKL191W,21.0
YKL192C,35.0
YKL193C,19.0
YKL194C,26.0
YKL195W,32.0
YKL196C,38.0
YKL197C,29.0
YKL198C,44.0
YKL201C,44.0
YKL202W,20.0
YKL203C,18.0
YKL204W,23.0
YKL205W,23.0
YKL206C,53.0
YKL207W,19.0
YKL208W,30.0
YKL209C,49.0
YKL210W,33.0
YKL211C,28.0
YKL212W,29.0
YKL213C,19.0
YKL214C,32.0
YKL215C,24.0
YKL216W,67.0
YKL217W,54.0
YKL218C,37.0
YKL219W,29.0
YKL220C,39.0
YKL221W,27.0
YKL222C,16.0
YKL223W,11.0
YKL224C,35.0
YKL225W,25.0
YKR001C,24.0
YKR002W,14.0
YKR003W,24.0
YKR004C,27.0
YKR005C,20.0
YKR006C,20.0
YKR007W,21.0
YKR008W,20.0
YKR009C,35.0
YKR010C,21.0
YKR011C,42.0
YKR012C,49.0
YKR013W,69.0
YKR014C,21.0
YKR015C,19.0
YKR016W,25.0
YKR017C,19.0
YKR018C,19.0
YKR019C,22.0
YKR020W,22.0
YKR021W,18.0
YKR022C,25.0
YKR023W,37.0
YKR024C,46.0
YKR025W,28.0
YKR026C,24.0
YKR027W,22.0
YKR028W,14.0
YKR029C,18.0
YKR030W,25.0
YKR031C,19.0
YKR032W,17.0
YKR033C,10.0
YKR034W,32.0
YKR035C,
YKR035W-A,20.0
YKR036C,16.0
YKR037C,20.0
YKR038C,29.0
YKR039W,51.0
YKR040C,35.0
YKR041W,39.0
YKR042W,74.0
YKR043C,24.0
YKR044W,24.0
YKR045C,21.0
YKR046C,36.0
YKR047W,15.0
YKR048C,34.0
YKR049C,37.0
YKR050W,20.0
YKR051W,19.0
YKR052C,25.0
YKR053C,39.0
YKR054C,19.0
YKR055W,27.0
YKR056W,41.0
YKR057W,50.0
YKR058W,37.0
YKR059W,29.0
YKR060W,23.0
YKR061W,52.0
YKR062W,25.0
YKR063C,20.0
YKR064W,23.0
YKR065C,28.0
YKR066C,28.0
YKR067W,30.0
YKR068C,22.0
YKR069W,36.0
YKR070W,16.0
YKR071C,24.0
YKR072C,24.0
YKR073C,17.0
YKR074W,22.0
YKR075C,50.0
YKR075W-A,
YKR076W,47.0
YKR077W,36.0
YKR078W,23.0
YKR079C,27.0
YKR080W,45.0
YKR081C,40.0
YKR082W,19.0
YKR083C,22.0
YKR084C,18.0
YKR085C,34.0
YKR086W,30.0
YKR087C,21.0
YKR088C,20.0
YKR089C,25.0
YKR090W,23.0
YKR091W,44.0
YKR092C,49.0
YKR093W,90.0
YKR094C,45.0
YKR095W,28.0
YKR095W-A,4.0
YKR096W,25.0
YKR097W,50.0
YKR098C,31.0
YKR099W,36.0
YKR100C,23.0
YKR101W,28.0
YKR102W,45.0
YKR103W,18.0
YKR104W,22.0
YKR105C,21.0
YKR106W,39.0
YLL001W,35.0
YLL002W,28.0
YLL003W,19.0
YLL004W,22.0
YLL005C,27.0
YLL006W,30.0
YLL006W-A,5.0
YLL007C,15.0
YLL008W,42.0
YLL009C,57.0
YLL010C,39.0
YLL011W,38.0
YLL012W,40.0
YLL013C,32.0
YLL014W,28.0
YLL015W,23.0
YLL016W,26.0
YLL017W,18.0
YLL018C,44.0
YLL018C-A,28.0
YLL019C,34.0
YLL019W-A,
YLL020C,18.0
YLL021W,21.0
YLL022C,38.0
YLL023C,51.0
YLL024C,50.0
YLL025W,28.0
YLL026W,67.0
YLL027W,29.0
YLL028W,51.0
YLL029W,26.0
YLL030C,13.0
YLL031C,23.0
YLL032C,30.0
YLL033W,27.0
YLL034C,54.0
YLL035W,16.0
YLL036C,21.0
YLL037W,31.0
YLL038C,23.0
YLL039C,46.0
YLL040C,21.0
YLL041C,47.0
YLL042C,20.0
YLL043W,21.0
YLL044W,
YLL045C,29.0
YLL046C,35.0
YLL047W,
YLL048C,16.0
YLL049W,30.0
YLL050C,26.0
YLL051C,32.0
YLL052C,40.0
YLL053C,26.0
YLL054C,22.0
YLL055W,42.0
YLL056C,26.0
YLL057C,35.0
YLL058W,32.0
YLL059C,14.0
YLL060C,33.0
YLL061W,51.0
YLL062C,32.0
YLL063C,21.0
YLL064C,34.0
YLL065W,31.0
YLL066C,37.0
YLL066W-A,
YLL066W-B,12.0
YLL067C,45.0
YLL067W-A,
YLR001C,20.0
YLR002C,29.0
YLR003C,18.0
YLR004C,31.0
YLR005W,17.0
YLR006C,20.0
YLR007W,18.0
YLR008C,30.0
YLR009W,29.0
YLR010C,20.0
YLR011W,29.0
YLR012C,28.0
YLR013W,28.0
YLR014C,17.0
YLR015W,18.0
YLR016C,15.0
YLR017W,15.0
YLR018C,17.0
YLR019W,22.0
YLR020C,19.0
YLR021W,18.0
YLR022C,34.0
YLR023C,43.0
YLR024C,20.0
YLR025W,34.0
YLR026C,39.0
YLR027C,39.0
YLR028C,40.0
YLR029C,35.0
YLR030W,41.0
YLR031W,33.0
YLR032W,21.0
YLR033W,28.0
YLR034C,39.0
YLR035C,28.0
YLR035C-A,44.0
YLR036C,23.0
YLR037C,32.0
YLR038C,53.0
YLR039C,17.0
YLR040C,58.0
YLR041W,47.0
YLR042C,74.0
YLR043C,47.0
YLR044C,67.0
YLR045C,26.0
YLR046C,30.0
YLR047C,47.0
YLR048W,38.0
YLR049C,86.0
YLR050C,32.0
YLR051C,43.0
YLR052W,16.0
YLR053C,33.0
YLR054C,45.0
YLR055C,32.0
YLR056W,62.0
YLR057W,25.0
YLR058C,52.0
YLR059C,22.0
YLR060W,42.0
YLR061W,49.0
YLR062C,45.0
YLR063W,25.0
YLR064W,35.0
YLR065C,29.0
YLR066W,31.0
YLR067C,27.0
YLR068W,42.0
YLR069C,32.0
YLR070C,36.0
YLR071C,16.0
YLR072W,16.0
YLR073C,35.0
YLR074C,38.0
YLR075W,40.0
YLR076C,31.0
YLR077W,16.0
YLR078C,19.0
YLR079W,42.0
YLR080W,48.0
YLR081W,48.0
YLR082C,30.0
YLR083C,38.0
YLR084C,43.0
YLR085C,30.0
YLR086W,23.0
YLR087C,17.0
YLR088W,23.0
YLR089C,69.0
YLR090W,33.0
YLR091W,16.0
YLR092W,39.0
YLR093C,25.0
YLR094C,33.0
YLR095C,23.0
YLR096W,24.0
YLR097C,26.0
YLR098C,21.0
YLR099C,111.0
YLR099W-A,9.0
YLR100W,42.0
YLR101C,53.0
YLR102C,29.0
YLR103C,24.0
YLR104W,33.0
YLR105C,27.0
YLR106C,21.0
YLR107W,28.0
YLR108C,62.0
YLR109W,53.0
YLR110C,66.0
YLR111W,36.0
YLR112W,45.0
YLR113W,51.0
YLR114C,20.0
YLR115W,18.0
YLR116W,20.0
YLR117C,23.0
YLR118C,25.0
YLR119W,38.0
YLR120C,54.0
YLR120W-A,
YLR121C,71.0
YLR122C,14.0
YLR123C,15.0
YLR124W,10.0
YLR125W,38.0
YLR126C,22.0
YLR127C,28.0
YLR128W,27.0
YLR129W,35.0
YLR130C,33.0
YLR131C,34.0
YLR132C,30.0
YLR133W,28.0
YLR134W,47.0
YLR135W,17.0
YLR136C,64.0
YLR137W,25.0
YLR138W,21.0
YLR139C,30.0
YLR140W,30.0
YLR141W,24.0
YLR142W,60.0
YLR143W,20.0
YLR144C,16.0
YLR145W,18.0
YLR146C,22.0
YLR146W-A,1.0
YLR147C,33.0
YLR148W,23.0
YLR149C,56.0
YLR149C-A,10.0
YLR150W,34.0
YLR151C,22.0
YLR152C,55.0
YLR153C,46.0
YLR154C,48.0
YLR154C-G,9.0
YLR154C-H,6.0
YLR154W-A,
YLR154W-B,5.0
YLR154W-C,10.0
YLR154W-E,7.0
YLR154W-F,3.0
YLR155C,39.0
YLR156C-A,2.0
YLR156W,43.0
YLR157C,32.0
YLR157C-A,23.0
YLR157C-B,14.0
YLR157C-C,2.0
YLR157W-D,1.0
YLR157W-E,5.0
YLR158C,35.0
YLR159C-A,3.0
YLR159W,37.0
YLR160C,31.0
YLR161W,41.0
YLR162W,35.0
YLR162W-A,16.0
YLR163C,30.0
YLR163W-A,
YLR164W,30.0
YLR165C,18.0
YLR166C,23.0
YLR167W,49.0
YLR168C,46.0
YLR169W,23.0
YLR170C,26.0
YLR171W,26.0
YLR172C,31.0
YLR173W,32.0
YLR174W,51.0
YLR175W,29.0
YLR176C,25.0
YLR177W,56.0
YLR178C,73.0
YLR179C,31.0
YLR180W,60.0
YLR181C,19.0
YLR182W,17.0
YLR183C,80.0
YLR184W,24.0
YLR185W,50.0
YLR186W,33.0
YLR187W,18.0
YLR188W,17.0
YLR189C,26.0
YLR190W,36.0
YLR191W,17.0
YLR192C,31.0
YLR193C,24.0
YLR194C,66.0
YLR195C,21.0
YLR196W,40.0
YLR197W,41.0
YLR198C,17.0
YLR199C,21.0
YLR200W,33.0
YLR201C,17.0
YLR202C,18.0
YLR203C,36.0
YLR204W,30.0
YLR205C,47.0
YLR206W,27.0
YLR207W,26.0
YLR208W,14.0
YLR209C,20.0
YLR210W,22.0
YLR211C,19.0
YLR212C,38.0
YLR213C,37.0
YLR214W,56.0
YLR215C,10.0
YLR216C,44.0
YLR217W,28.0
YLR218C,26.0
YLR219W,22.0
YLR220W,38.0
YLR221C,33.0
YLR222C,38.0
YLR222C-A,
YLR223C,27.0
YLR224W,20.0
YLR225C,37.0
YLR226W,15.0
YLR227C,26.0
YLR227W-A,20.0
YLR227W-B,13.0
YLR228C,35.0
YLR229C,29.0
YLR230W,22.0
YLR231C,42.0
YLR232W,33.0
YLR233C,33.0
YLR234W,34.0
YLR235C,11.0
YLR236C,14.0
YLR237W,60.0
YLR238W,24.0
YLR239C,23.0
YLR240W,18.0
YLR241W,19.0
YLR242C,23.0
YLR243W,23.0
YLR244C,25.0
YLR245C,20.0
YLR246W,17.0
YLR247C,25.0
YLR248W,34.0
YLR249W,46.0
YLR250W,33.0
YLR251W,53.0
YLR252W,42.0
YLR253W,21.0
YLR254C,36.0
YLR255C,31.0
YLR256W,41.0
YLR256W-A,23.0
YLR257W,52.0
YLR258W,61.0
YLR259C,40.0
YLR260W,31.0
YLR261C,24.0
YLR262C,37.0
YLR262C-A,34.0
YLR263W,27.0
YLR264C-A,10.0
YLR264W,51.0
YLR265C,33.0
YLR266C,26.0
YLR267W,53.0
YLR268W,24.0
YLR269C,33.0
YLR270W,36.0
YLR271W,23.0
YLR272C,18.0
YLR273C,24.0
YLR274W,29.0
YLR275W,31.0
YLR276C,31.0
YLR277C,24.0
YLR278C,32.0
YLR279W,19.0
YLR280C,22.0
YLR281C,33.0
YLR282C,13.0
YLR283W,25.0
YLR284C,29.0
YLR285C-A,6.0
YLR285W,29.0
YLR286C,68.0
YLR286W-A,
YLR287C,28.0
YLR287C-A,58.0
YLR288C,22.0
YLR289W,19.0
YLR290C,32.0
YLR291C,15.0
YLR292C,45.0
YLR293C,31.0
YLR294C,51.0
YLR295C,46.0
YLR296W,24.0
YLR297W,93.0
YLR298C,25.0
YLR299C-A,
YLR299W,44.0
YLR300W,69.0
YLR301W,29.0
YLR302C,46.0
YLR303W,58.0
YLR304C,64.0
YLR305C,18.0
YLR306W,28.0
YLR307C-A,9.0
YLR307W,33.0
YLR308W,26.0
YLR309C,22.0
YLR310C,17.0
YLR311C,24.0
YLR312C,46.0
YLR312W-A,35.0
YLR313C,24.0
YLR314C,23.0
YLR315W,26.0
YLR316C,18.0
YLR317W,14.0
YLR318W,23.0
YLR319C,22.0
YLR320W,20.0
YLR321C,23.0
YLR322W,20.0
YLR323C,15.0
YLR324W,25.0
YLR325C,46.0
YLR326W,42.0
YLR327C,70.0
YLR328W,44.0
YLR329W,23.0
YLR330W,21.0
YLR331C,18.0
YLR332W,47.0
YLR333C,44.0
YLR334C,37.0
YLR335W,27.0
YLR336C,15.0
YLR337C,28.0
YLR338W,19.0
YLR339C,47.0
YLR340W,56.0
YLR341W,36.0
YLR342W,47.0
YLR342W-A,3.0
YLR343W,70.0
YLR344W,46.0
YLR345W,40.0
YLR346C,46.0
YLR347C,24.0
YLR347W-A,
YLR348C,60.0
YLR349W,63.0
YLR350W,50.0
YLR351C,30.0
YLR352W,26.0
YLR353W,31.0
